pop,sample,super_pop,gender,population_name
ACB,HG01914,AFR,male,african_caribbean
ACB,HG02144,AFR,female,african_caribbean
ACB,HG01915,AFR,female,african_caribbean
ACB,HG02511,AFR,female,african_caribbean
ACB,HG02255,AFR,male,african_caribbean
ACB,HG02318,AFR,female,african_caribbean
ACB,HG02508,AFR,female,african_caribbean
ACB,HG02339,AFR,female,african_caribbean
ACB,HG02009,AFR,male,african_caribbean
ACB,HG02143,AFR,male,african_caribbean
ACB,HG01990,AFR,male,african_caribbean
ACB,HG02555,AFR,female,african_caribbean
ACB,HG02256,AFR,female,african_caribbean
ACB,HG02317,AFR,male,african_caribbean
ACB,HG02554,AFR,male,african_caribbean
ACB,HG01988,AFR,male,african_caribbean
ACB,HG02010,AFR,female,african_caribbean
ACB,HG01985,AFR,female,african_caribbean
ACB,HG02014,AFR,male,african_caribbean
ACB,HG02477,AFR,female,african_caribbean
ACB,HG02419,AFR,female,african_caribbean
ACB,HG02420,AFR,male,african_caribbean
ACB,HG02549,AFR,female,african_caribbean
ACB,HG01986,AFR,male,african_caribbean
ACB,HG02505,AFR,female,african_caribbean
ACB,HG02107,AFR,male,african_caribbean
ACB,HG02012,AFR,female,african_caribbean
ACB,HG02343,AFR,male,african_caribbean
ACB,HG02455,AFR,male,african_caribbean
ACB,HG01989,AFR,female,african_caribbean
ACB,HG02281,AFR,male,african_caribbean
ACB,HG02314,AFR,male,african_caribbean
ACB,HG02502,AFR,female,african_caribbean
ACB,HG02433,AFR,male,african_caribbean
ACB,HG02315,AFR,female,african_caribbean
ACB,HG02322,AFR,female,african_caribbean
ACB,HG02013,AFR,male,african_caribbean
ACB,HG02325,AFR,female,african_caribbean
ACB,HG01894,AFR,female,african_caribbean
ACB,HG02536,AFR,male,african_caribbean
ACB,HG02537,AFR,female,african_caribbean
ACB,HG02541,AFR,male,african_caribbean
ACB,HG02330,AFR,male,african_caribbean
ACB,HG02546,AFR,female,african_caribbean
ACB,HG02427,AFR,female,african_caribbean
ACB,HG02429,AFR,male,african_caribbean
ACB,HG02476,AFR,female,african_caribbean
ACB,HG02439,AFR,male,african_caribbean
ACB,HG02557,AFR,male,african_caribbean
ACB,HG02323,AFR,male,african_caribbean
ACB,HG02449,AFR,male,african_caribbean
ACB,HG02450,AFR,female,african_caribbean
ACB,HG02332,AFR,male,african_caribbean
ACB,HG02334,AFR,male,african_caribbean
ACB,HG02282,AFR,female,african_caribbean
ACB,HG02054,AFR,female,african_caribbean
ACB,HG02052,AFR,female,african_caribbean
ACB,HG02284,AFR,male,african_caribbean
ACB,HG02580,AFR,female,african_caribbean
ACB,HG02501,AFR,male,african_caribbean
ACB,HG02471,AFR,female,african_caribbean
ACB,HG02479,AFR,female,african_caribbean
ACB,HG02558,AFR,female,african_caribbean
ACB,HG02111,AFR,female,african_caribbean
ACB,HG01956,AFR,female,african_caribbean
ACB,HG02545,AFR,male,african_caribbean
ACB,HG01958,AFR,female,african_caribbean
ACB,HG02337,AFR,female,african_caribbean
ACB,HG02053,AFR,male,african_caribbean
ACB,HG02051,AFR,male,african_caribbean
ACB,HG01889,AFR,female,african_caribbean
ACB,HG01890,AFR,male,african_caribbean
ACB,HG02095,AFR,female,african_caribbean
ACB,HG02484,AFR,male,african_caribbean
ACB,HG02283,AFR,male,african_caribbean
ACB,HG01896,AFR,female,african_caribbean
ACB,HG01912,AFR,male,african_caribbean
ACB,HG02497,AFR,female,african_caribbean
ACB,HG02307,AFR,male,african_caribbean
ACB,HG01886,AFR,female,african_caribbean
ACB,HG02489,AFR,male,african_caribbean
ACB,HG02445,AFR,male,african_caribbean
ACB,HG02470,AFR,male,african_caribbean
ACB,HG01883,AFR,female,african_caribbean
ACB,HG02577,AFR,female,african_caribbean
ACB,HG02481,AFR,male,african_caribbean
ACB,HG02108,AFR,female,african_caribbean
ACB,HG02309,AFR,female,african_caribbean
ACB,HG02442,AFR,male,african_caribbean
ACB,HG02496,AFR,male,african_caribbean
ACB,HG02308,AFR,female,african_caribbean
ACB,HG01882,AFR,male,african_caribbean
ACB,HG01885,AFR,male,african_caribbean
ACB,HG01880,AFR,female,african_caribbean
ACB,HG02485,AFR,female,african_caribbean
ACB,HG01879,AFR,male,african_caribbean
ASW,NA19625,AFR,female,african_american_sw
ASW,NA20359,AFR,female,african_american_sw
ASW,NA20362,AFR,male,african_american_sw
ASW,NA20412,AFR,female,african_american_sw
ASW,NA19916,AFR,male,african_american_sw
ASW,NA19917,AFR,female,african_american_sw
ASW,NA19920,AFR,male,african_american_sw
ASW,NA19921,AFR,female,african_american_sw
ASW,NA19922,AFR,male,african_american_sw
ASW,NA19923,AFR,female,african_american_sw
ASW,NA19982,AFR,male,african_american_sw
ASW,NA19984,AFR,male,african_american_sw
ASW,NA20126,AFR,male,african_american_sw
ASW,NA20127,AFR,female,african_american_sw
ASW,NA20274,AFR,female,african_american_sw
ASW,NA20276,AFR,female,african_american_sw
ASW,NA20278,AFR,male,african_american_sw
ASW,NA20281,AFR,male,african_american_sw
ASW,NA20282,AFR,female,african_american_sw
ASW,NA20287,AFR,female,african_american_sw
ASW,NA19700,AFR,male,african_american_sw
ASW,NA19701,AFR,female,african_american_sw
ASW,NA19703,AFR,male,african_american_sw
ASW,NA19704,AFR,female,african_american_sw
ASW,NA19707,AFR,female,african_american_sw
ASW,NA19711,AFR,male,african_american_sw
ASW,NA19712,AFR,female,african_american_sw
ASW,NA19713,AFR,female,african_american_sw
ASW,NA20318,AFR,male,african_american_sw
ASW,NA20320,AFR,female,african_american_sw
ASW,NA20321,AFR,female,african_american_sw
ASW,NA20332,AFR,female,african_american_sw
ASW,NA20334,AFR,female,african_american_sw
ASW,NA19818,AFR,male,african_american_sw
ASW,NA19819,AFR,female,african_american_sw
ASW,NA19834,AFR,male,african_american_sw
ASW,NA19835,AFR,female,african_american_sw
ASW,NA19900,AFR,male,african_american_sw
ASW,NA19901,AFR,female,african_american_sw
ASW,NA19904,AFR,male,african_american_sw
ASW,NA19908,AFR,male,african_american_sw
ASW,NA19909,AFR,female,african_american_sw
ASW,NA19913,AFR,female,african_american_sw
ASW,NA19914,AFR,female,african_american_sw
ASW,NA20291,AFR,male,african_american_sw
ASW,NA20294,AFR,female,african_american_sw
ASW,NA20296,AFR,female,african_american_sw
ASW,NA20289,AFR,female,african_american_sw
ASW,NA20299,AFR,female,african_american_sw
ASW,NA20314,AFR,female,african_american_sw
ASW,NA20317,AFR,female,african_american_sw
ASW,NA20298,AFR,male,african_american_sw
ASW,NA20339,AFR,female,african_american_sw
ASW,NA20340,AFR,male,african_american_sw
ASW,NA20342,AFR,male,african_american_sw
ASW,NA20357,AFR,female,african_american_sw
ASW,NA20348,AFR,male,african_american_sw
ASW,NA20351,AFR,male,african_american_sw
ASW,NA20355,AFR,female,african_american_sw
ASW,NA20346,AFR,male,african_american_sw
ASW,NA20356,AFR,male,african_american_sw
BEB,HG03934,SAS,female,bengali
BEB,HG03809,SAS,male,bengali
BEB,HG03007,SAS,female,bengali
BEB,HG03808,SAS,female,bengali
BEB,HG03616,SAS,female,bengali
BEB,HG03006,SAS,male,bengali
BEB,HG03009,SAS,male,bengali
BEB,HG03812,SAS,male,bengali
BEB,HG03802,SAS,female,bengali
BEB,HG03814,SAS,female,bengali
BEB,HG03805,SAS,female,bengali
BEB,HG03615,SAS,male,bengali
BEB,HG03928,SAS,female,bengali
BEB,HG03803,SAS,male,bengali
BEB,HG04141,SAS,female,bengali
BEB,HG03926,SAS,male,bengali
BEB,HG03012,SAS,male,bengali
BEB,HG03931,SAS,female,bengali
BEB,HG04159,SAS,female,bengali
BEB,HG03585,SAS,male,bengali
BEB,HG04162,SAS,female,bengali
BEB,HG03800,SAS,male,bengali
BEB,HG04171,SAS,female,bengali
BEB,HG03925,SAS,female,bengali
BEB,HG03937,SAS,female,bengali
BEB,HG04164,SAS,male,bengali
BEB,HG03593,SAS,male,bengali
BEB,HG04173,SAS,male,bengali
BEB,HG03595,SAS,female,bengali
BEB,HG03589,SAS,female,bengali
BEB,HG03598,SAS,female,bengali
BEB,HG03600,SAS,male,bengali
BEB,HG04161,SAS,male,bengali
BEB,HG03607,SAS,female,bengali
BEB,HG03611,SAS,female,bengali
BEB,HG04134,SAS,male,bengali
BEB,HG03902,SAS,male,bengali
BEB,HG04176,SAS,male,bengali
BEB,HG03940,SAS,female,bengali
BEB,HG03941,SAS,male,bengali
BEB,HG03594,SAS,male,bengali
BEB,HG03793,SAS,female,bengali
BEB,HG03796,SAS,female,bengali
BEB,HG03919,SAS,female,bengali
BEB,HG03920,SAS,male,bengali
BEB,HG03922,SAS,female,bengali
BEB,HG03603,SAS,male,bengali
BEB,HG04131,SAS,male,bengali
BEB,HG03833,SAS,male,bengali
BEB,HG04140,SAS,male,bengali
BEB,HG03832,SAS,female,bengali
BEB,HG04177,SAS,female,bengali
BEB,HG04180,SAS,female,bengali
BEB,HG04152,SAS,male,bengali
BEB,HG04183,SAS,female,bengali
BEB,HG04185,SAS,male,bengali
BEB,HG04155,SAS,male,bengali
BEB,HG04156,SAS,female,bengali
BEB,HG04158,SAS,male,bengali
BEB,HG03826,SAS,female,bengali
BEB,HG03604,SAS,female,bengali
BEB,HG04194,SAS,male,bengali
BEB,HG04195,SAS,female,bengali
BEB,HG03817,SAS,female,bengali
BEB,HG04153,SAS,female,bengali
BEB,HG04144,SAS,female,bengali
BEB,HG04182,SAS,male,bengali
BEB,HG04188,SAS,male,bengali
BEB,HG03908,SAS,male,bengali
BEB,HG03823,SAS,female,bengali
BEB,HG04186,SAS,female,bengali
BEB,HG03830,SAS,male,bengali
BEB,HG03917,SAS,male,bengali
BEB,HG04189,SAS,female,bengali
BEB,HG03829,SAS,female,bengali
BEB,HG04146,SAS,male,bengali
BEB,HG03815,SAS,male,bengali
BEB,HG03821,SAS,male,bengali
BEB,HG03914,SAS,male,bengali
BEB,HG03916,SAS,female,bengali
BEB,HG03913,SAS,female,bengali
BEB,HG03905,SAS,male,bengali
BEB,HG03910,SAS,female,bengali
BEB,HG03911,SAS,male,bengali
BEB,HG03824,SAS,male,bengali
BEB,HG03907,SAS,female,bengali
CDX,HG02250,EAS,male,dai_chinese
CDX,HG01798,EAS,female,dai_chinese
CDX,HG00879,EAS,female,dai_chinese
CDX,HG00956,EAS,female,dai_chinese
CDX,HG00978,EAS,female,dai_chinese
CDX,HG00982,EAS,male,dai_chinese
CDX,HG02410,EAS,male,dai_chinese
CDX,HG01795,EAS,female,dai_chinese
CDX,HG01796,EAS,female,dai_chinese
CDX,HG01797,EAS,female,dai_chinese
CDX,HG02408,EAS,male,dai_chinese
CDX,HG02409,EAS,male,dai_chinese
CDX,HG00881,EAS,male,dai_chinese
CDX,HG02392,EAS,male,dai_chinese
CDX,HG02394,EAS,male,dai_chinese
CDX,HG01028,EAS,male,dai_chinese
CDX,HG02402,EAS,male,dai_chinese
CDX,HG02406,EAS,male,dai_chinese
CDX,HG02407,EAS,male,dai_chinese
CDX,HG02364,EAS,male,dai_chinese
CDX,HG02367,EAS,male,dai_chinese
CDX,HG02164,EAS,female,dai_chinese
CDX,HG02371,EAS,male,dai_chinese
CDX,HG02373,EAS,male,dai_chinese
CDX,HG02395,EAS,male,dai_chinese
CDX,HG01029,EAS,female,dai_chinese
CDX,HG01031,EAS,male,dai_chinese
CDX,HG01046,EAS,female,dai_chinese
CDX,HG01794,EAS,female,dai_chinese
CDX,HG02355,EAS,male,dai_chinese
CDX,HG02356,EAS,male,dai_chinese
CDX,HG02360,EAS,male,dai_chinese
CDX,HG00864,EAS,female,dai_chinese
CDX,HG00867,EAS,female,dai_chinese
CDX,HG02190,EAS,female,dai_chinese
CDX,HG02391,EAS,male,dai_chinese
CDX,HG01813,EAS,female,dai_chinese
CDX,HG01815,EAS,female,dai_chinese
CDX,HG02396,EAS,male,dai_chinese
CDX,HG02397,EAS,male,dai_chinese
CDX,HG02351,EAS,male,dai_chinese
CDX,HG02353,EAS,male,dai_chinese
CDX,HG02401,EAS,male,dai_chinese
CDX,HG02153,EAS,female,dai_chinese
CDX,HG02154,EAS,female,dai_chinese
CDX,HG02155,EAS,female,dai_chinese
CDX,HG02156,EAS,female,dai_chinese
CDX,HG01810,EAS,male,dai_chinese
CDX,HG01811,EAS,male,dai_chinese
CDX,HG01812,EAS,female,dai_chinese
CDX,HG01799,EAS,female,dai_chinese
CDX,HG01816,EAS,male,dai_chinese
CDX,HG01817,EAS,female,dai_chinese
CDX,HG02398,EAS,male,dai_chinese
CDX,HG02399,EAS,male,dai_chinese
CDX,HG02152,EAS,female,dai_chinese
CDX,HG00766,EAS,female,dai_chinese
CDX,HG00844,EAS,male,dai_chinese
CDX,HG00851,EAS,female,dai_chinese
CDX,HG02188,EAS,female,dai_chinese
CDX,HG02385,EAS,male,dai_chinese
CDX,HG02386,EAS,male,dai_chinese
CDX,HG02389,EAS,male,dai_chinese
CDX,HG02390,EAS,male,dai_chinese
CDX,HG01800,EAS,female,dai_chinese
CDX,HG01801,EAS,female,dai_chinese
CDX,HG01802,EAS,female,dai_chinese
CDX,HG02151,EAS,female,dai_chinese
CDX,HG00759,EAS,female,dai_chinese
CDX,HG01806,EAS,female,dai_chinese
CDX,HG01807,EAS,female,dai_chinese
CDX,HG01808,EAS,female,dai_chinese
CDX,HG01809,EAS,female,dai_chinese
CDX,HG02184,EAS,female,dai_chinese
CDX,HG02185,EAS,female,dai_chinese
CDX,HG02186,EAS,female,dai_chinese
CDX,HG02187,EAS,female,dai_chinese
CDX,HG01805,EAS,female,dai_chinese
CDX,HG02165,EAS,female,dai_chinese
CDX,HG02374,EAS,male,dai_chinese
CDX,HG01804,EAS,female,dai_chinese
CDX,HG02384,EAS,male,dai_chinese
CDX,HG02380,EAS,male,dai_chinese
CDX,HG02382,EAS,male,dai_chinese
CDX,HG02383,EAS,male,dai_chinese
CDX,HG02375,EAS,male,dai_chinese
CDX,HG02379,EAS,male,dai_chinese
CDX,HG02179,EAS,female,dai_chinese
CDX,HG02180,EAS,female,dai_chinese
CDX,HG02181,EAS,female,dai_chinese
CDX,HG02182,EAS,female,dai_chinese
CDX,HG02178,EAS,female,dai_chinese
CDX,HG02166,EAS,female,dai_chinese
CEU,NA06984,EUR,male,ceph
CEU,NA06985,EUR,female,ceph
CEU,NA06986,EUR,male,ceph
CEU,NA06989,EUR,female,ceph
CEU,NA06994,EUR,male,ceph
CEU,NA07000,EUR,female,ceph
CEU,NA07037,EUR,female,ceph
CEU,NA07048,EUR,male,ceph
CEU,NA07051,EUR,male,ceph
CEU,NA07056,EUR,female,ceph
CEU,NA07347,EUR,male,ceph
CEU,NA07357,EUR,male,ceph
CEU,NA10847,EUR,female,ceph
CEU,NA10851,EUR,male,ceph
CEU,NA11829,EUR,male,ceph
CEU,NA11830,EUR,female,ceph
CEU,NA11831,EUR,male,ceph
CEU,NA11832,EUR,female,ceph
CEU,NA11840,EUR,female,ceph
CEU,NA11843,EUR,male,ceph
CEU,NA11881,EUR,male,ceph
CEU,NA11892,EUR,female,ceph
CEU,NA11893,EUR,male,ceph
CEU,NA11894,EUR,female,ceph
CEU,NA11918,EUR,female,ceph
CEU,NA11919,EUR,male,ceph
CEU,NA11920,EUR,female,ceph
CEU,NA11930,EUR,male,ceph
CEU,NA11931,EUR,female,ceph
CEU,NA11932,EUR,male,ceph
CEU,NA11933,EUR,female,ceph
CEU,NA11992,EUR,male,ceph
CEU,NA11994,EUR,male,ceph
CEU,NA11995,EUR,female,ceph
CEU,NA12003,EUR,male,ceph
CEU,NA12004,EUR,female,ceph
CEU,NA12005,EUR,male,ceph
CEU,NA12006,EUR,female,ceph
CEU,NA12043,EUR,male,ceph
CEU,NA12044,EUR,female,ceph
CEU,NA12045,EUR,male,ceph
CEU,NA12046,EUR,female,ceph
CEU,NA12058,EUR,female,ceph
CEU,NA12144,EUR,male,ceph
CEU,NA12154,EUR,male,ceph
CEU,NA12155,EUR,male,ceph
CEU,NA12156,EUR,female,ceph
CEU,NA12234,EUR,female,ceph
CEU,NA12249,EUR,female,ceph
CEU,NA12272,EUR,male,ceph
CEU,NA12273,EUR,female,ceph
CEU,NA12275,EUR,female,ceph
CEU,NA12282,EUR,male,ceph
CEU,NA12283,EUR,female,ceph
CEU,NA12286,EUR,male,ceph
CEU,NA12287,EUR,female,ceph
CEU,NA12340,EUR,male,ceph
CEU,NA12341,EUR,female,ceph
CEU,NA12342,EUR,male,ceph
CEU,NA12347,EUR,male,ceph
CEU,NA12348,EUR,female,ceph
CEU,NA12383,EUR,female,ceph
CEU,NA12399,EUR,male,ceph
CEU,NA12400,EUR,female,ceph
CEU,NA12413,EUR,male,ceph
CEU,NA12414,EUR,female,ceph
CEU,NA12489,EUR,female,ceph
CEU,NA12546,EUR,male,ceph
CEU,NA12716,EUR,male,ceph
CEU,NA12717,EUR,female,ceph
CEU,NA12718,EUR,female,ceph
CEU,NA12748,EUR,male,ceph
CEU,NA12749,EUR,female,ceph
CEU,NA12750,EUR,male,ceph
CEU,NA12751,EUR,female,ceph
CEU,NA12760,EUR,male,ceph
CEU,NA12761,EUR,female,ceph
CEU,NA12762,EUR,male,ceph
CEU,NA12763,EUR,female,ceph
CEU,NA12775,EUR,male,ceph
CEU,NA12776,EUR,female,ceph
CEU,NA12777,EUR,male,ceph
CEU,NA12778,EUR,female,ceph
CEU,NA12812,EUR,male,ceph
CEU,NA12813,EUR,female,ceph
CEU,NA12814,EUR,male,ceph
CEU,NA12815,EUR,female,ceph
CEU,NA12827,EUR,male,ceph
CEU,NA12828,EUR,female,ceph
CEU,NA12829,EUR,male,ceph
CEU,NA12830,EUR,female,ceph
CEU,NA12842,EUR,male,ceph
CEU,NA12843,EUR,female,ceph
CEU,NA12872,EUR,male,ceph
CEU,NA12873,EUR,female,ceph
CEU,NA12874,EUR,male,ceph
CEU,NA12878,EUR,female,ceph
CEU,NA12889,EUR,male,ceph
CEU,NA12890,EUR,female,ceph
CHB,NA18638,EAS,male,han_chinese
CHB,NA18538,EAS,female,han_chinese
CHB,NA18639,EAS,male,han_chinese
CHB,NA18640,EAS,female,han_chinese
CHB,NA18641,EAS,female,han_chinese
CHB,NA18633,EAS,male,han_chinese
CHB,NA18634,EAS,female,han_chinese
CHB,NA18635,EAS,male,han_chinese
CHB,NA18636,EAS,male,han_chinese
CHB,NA18637,EAS,male,han_chinese
CHB,NA18747,EAS,male,han_chinese
CHB,NA18748,EAS,male,han_chinese
CHB,NA18749,EAS,male,han_chinese
CHB,NA18757,EAS,male,han_chinese
CHB,NA18642,EAS,female,han_chinese
CHB,NA18643,EAS,male,han_chinese
CHB,NA18644,EAS,female,han_chinese
CHB,NA18645,EAS,male,han_chinese
CHB,NA18646,EAS,female,han_chinese
CHB,NA18647,EAS,male,han_chinese
CHB,NA18648,EAS,male,han_chinese
CHB,NA18740,EAS,male,han_chinese
CHB,NA18745,EAS,male,han_chinese
CHB,NA18624,EAS,male,han_chinese
CHB,NA18625,EAS,female,han_chinese
CHB,NA18626,EAS,female,han_chinese
CHB,NA18627,EAS,female,han_chinese
CHB,NA18628,EAS,female,han_chinese
CHB,NA18629,EAS,male,han_chinese
CHB,NA18630,EAS,female,han_chinese
CHB,NA18631,EAS,female,han_chinese
CHB,NA18632,EAS,male,han_chinese
CHB,NA18525,EAS,female,han_chinese
CHB,NA18526,EAS,female,han_chinese
CHB,NA18528,EAS,female,han_chinese
CHB,NA18530,EAS,male,han_chinese
CHB,NA18531,EAS,female,han_chinese
CHB,NA18532,EAS,female,han_chinese
CHB,NA18533,EAS,female,han_chinese
CHB,NA18534,EAS,male,han_chinese
CHB,NA18535,EAS,female,han_chinese
CHB,NA18536,EAS,male,han_chinese
CHB,NA18537,EAS,female,han_chinese
CHB,NA18599,EAS,female,han_chinese
CHB,NA18539,EAS,female,han_chinese
CHB,NA18541,EAS,female,han_chinese
CHB,NA18542,EAS,female,han_chinese
CHB,NA18543,EAS,male,han_chinese
CHB,NA18544,EAS,male,han_chinese
CHB,NA18545,EAS,female,han_chinese
CHB,NA18546,EAS,male,han_chinese
CHB,NA18547,EAS,female,han_chinese
CHB,NA18548,EAS,male,han_chinese
CHB,NA18549,EAS,male,han_chinese
CHB,NA18550,EAS,female,han_chinese
CHB,NA18552,EAS,female,han_chinese
CHB,NA18553,EAS,female,han_chinese
CHB,NA18555,EAS,female,han_chinese
CHB,NA18557,EAS,male,han_chinese
CHB,NA18558,EAS,male,han_chinese
CHB,NA18559,EAS,male,han_chinese
CHB,NA18560,EAS,female,han_chinese
CHB,NA18561,EAS,male,han_chinese
CHB,NA18562,EAS,male,han_chinese
CHB,NA18563,EAS,male,han_chinese
CHB,NA18564,EAS,female,han_chinese
CHB,NA18565,EAS,female,han_chinese
CHB,NA18566,EAS,female,han_chinese
CHB,NA18567,EAS,female,han_chinese
CHB,NA18570,EAS,female,han_chinese
CHB,NA18571,EAS,female,han_chinese
CHB,NA18572,EAS,male,han_chinese
CHB,NA18573,EAS,female,han_chinese
CHB,NA18574,EAS,female,han_chinese
CHB,NA18577,EAS,female,han_chinese
CHB,NA18579,EAS,female,han_chinese
CHB,NA18582,EAS,female,han_chinese
CHB,NA18591,EAS,female,han_chinese
CHB,NA18592,EAS,female,han_chinese
CHB,NA18593,EAS,female,han_chinese
CHB,NA18595,EAS,female,han_chinese
CHB,NA18596,EAS,female,han_chinese
CHB,NA18597,EAS,female,han_chinese
CHB,NA18616,EAS,female,han_chinese
CHB,NA18602,EAS,female,han_chinese
CHB,NA18603,EAS,male,han_chinese
CHB,NA18605,EAS,male,han_chinese
CHB,NA18606,EAS,male,han_chinese
CHB,NA18608,EAS,male,han_chinese
CHB,NA18609,EAS,male,han_chinese
CHB,NA18610,EAS,female,han_chinese
CHB,NA18611,EAS,male,han_chinese
CHB,NA18612,EAS,male,han_chinese
CHB,NA18613,EAS,male,han_chinese
CHB,NA18614,EAS,female,han_chinese
CHB,NA18615,EAS,female,han_chinese
CHB,NA18620,EAS,male,han_chinese
CHB,NA18617,EAS,female,han_chinese
CHB,NA18618,EAS,female,han_chinese
CHB,NA18619,EAS,female,han_chinese
CHB,NA18621,EAS,male,han_chinese
CHB,NA18622,EAS,male,han_chinese
CHB,NA18623,EAS,male,han_chinese
CHS,HG00407,EAS,female,southern_han_chinese
CHS,HG00406,EAS,male,southern_han_chinese
CHS,HG00421,EAS,male,southern_han_chinese
CHS,HG00409,EAS,male,southern_han_chinese
CHS,HG00428,EAS,female,southern_han_chinese
CHS,HG00436,EAS,male,southern_han_chinese
CHS,HG00437,EAS,female,southern_han_chinese
CHS,HG00422,EAS,female,southern_han_chinese
CHS,HG00403,EAS,male,southern_han_chinese
CHS,HG00404,EAS,female,southern_han_chinese
CHS,HG00446,EAS,female,southern_han_chinese
CHS,HG00448,EAS,male,southern_han_chinese
CHS,HG00449,EAS,female,southern_han_chinese
CHS,HG00451,EAS,male,southern_han_chinese
CHS,HG00452,EAS,female,southern_han_chinese
CHS,HG00457,EAS,male,southern_han_chinese
CHS,HG00458,EAS,female,southern_han_chinese
CHS,HG00463,EAS,male,southern_han_chinese
CHS,HG00464,EAS,female,southern_han_chinese
CHS,HG00472,EAS,male,southern_han_chinese
CHS,HG00442,EAS,male,southern_han_chinese
CHS,HG00443,EAS,female,southern_han_chinese
CHS,HG00445,EAS,male,southern_han_chinese
CHS,HG00478,EAS,male,southern_han_chinese
CHS,HG00479,EAS,female,southern_han_chinese
CHS,HG00500,EAS,male,southern_han_chinese
CHS,HG00513,EAS,female,southern_han_chinese
CHS,HG00524,EAS,male,southern_han_chinese
CHS,HG00525,EAS,female,southern_han_chinese
CHS,HG00530,EAS,male,southern_han_chinese
CHS,HG00531,EAS,female,southern_han_chinese
CHS,HG00533,EAS,male,southern_han_chinese
CHS,HG00534,EAS,female,southern_han_chinese
CHS,HG00536,EAS,male,southern_han_chinese
CHS,HG00537,EAS,female,southern_han_chinese
CHS,HG00542,EAS,male,southern_han_chinese
CHS,HG00543,EAS,female,southern_han_chinese
CHS,HG00589,EAS,male,southern_han_chinese
CHS,HG00590,EAS,female,southern_han_chinese
