pop,sample,super_pop,gender,population_name
CHS,HG00650,EAS,male,southern_han_chinese
CHS,HG00556,EAS,male,southern_han_chinese
CHS,HG00419,EAS,female,southern_han_chinese
CHS,HG00559,EAS,male,southern_han_chinese
CHS,HG00560,EAS,female,southern_han_chinese
CHS,HG00565,EAS,male,southern_han_chinese
CHS,HG00566,EAS,female,southern_han_chinese
CHS,HG00580,EAS,male,southern_han_chinese
CHS,HG00581,EAS,female,southern_han_chinese
CHS,HG00583,EAS,male,southern_han_chinese
CHS,HG00584,EAS,female,southern_han_chinese
CHS,HG00614,EAS,female,southern_han_chinese
CHS,HG00619,EAS,male,southern_han_chinese
CHS,HG00592,EAS,male,southern_han_chinese
CHS,HG00593,EAS,female,southern_han_chinese
CHS,HG00595,EAS,male,southern_han_chinese
CHS,HG00596,EAS,female,southern_han_chinese
CHS,HG00598,EAS,male,southern_han_chinese
CHS,HG00599,EAS,female,southern_han_chinese
CHS,HG00607,EAS,male,southern_han_chinese
CHS,HG00608,EAS,female,southern_han_chinese
CHS,HG00473,EAS,female,southern_han_chinese
CHS,HG00475,EAS,male,southern_han_chinese
CHS,HG00476,EAS,female,southern_han_chinese
CHS,HG00674,EAS,male,southern_han_chinese
CHS,HG00675,EAS,female,southern_han_chinese
CHS,HG00620,EAS,female,southern_han_chinese
CHS,HG00622,EAS,male,southern_han_chinese
CHS,HG00623,EAS,female,southern_han_chinese
CHS,HG00625,EAS,male,southern_han_chinese
CHS,HG00626,EAS,female,southern_han_chinese
CHS,HG00628,EAS,male,southern_han_chinese
CHS,HG00629,EAS,female,southern_han_chinese
CHS,HG00631,EAS,male,southern_han_chinese
CHS,HG00632,EAS,female,southern_han_chinese
CHS,HG00634,EAS,male,southern_han_chinese
CHS,HG00672,EAS,female,southern_han_chinese
CHS,HG00707,EAS,male,southern_han_chinese
CHS,HG00708,EAS,female,southern_han_chinese
CHS,HG00683,EAS,male,southern_han_chinese
CHS,HG00684,EAS,female,southern_han_chinese
CHS,HG00651,EAS,female,southern_han_chinese
CHS,HG00653,EAS,male,southern_han_chinese
CHS,HG00654,EAS,female,southern_han_chinese
CHS,HG00656,EAS,male,southern_han_chinese
CHS,HG00657,EAS,female,southern_han_chinese
CHS,HG00662,EAS,male,southern_han_chinese
CHS,HG00663,EAS,female,southern_han_chinese
CHS,HG00671,EAS,male,southern_han_chinese
CHS,HG00705,EAS,female,southern_han_chinese
CHS,HG00689,EAS,male,southern_han_chinese
CHS,HG00610,EAS,male,southern_han_chinese
CHS,HG00717,EAS,female,southern_han_chinese
CHS,HG00728,EAS,male,southern_han_chinese
CHS,HG00698,EAS,male,southern_han_chinese
CHS,HG00690,EAS,female,southern_han_chinese
CHS,HG00692,EAS,male,southern_han_chinese
CHS,HG00693,EAS,female,southern_han_chinese
CHS,HG00613,EAS,male,southern_han_chinese
CHS,HG00699,EAS,female,southern_han_chinese
CHS,HG00701,EAS,male,southern_han_chinese
CHS,HG00704,EAS,male,southern_han_chinese
CHS,HG00557,EAS,female,southern_han_chinese
CHS,HG00729,EAS,female,southern_han_chinese
CHS,HG00611,EAS,female,southern_han_chinese
CHS,HG00410,EAS,female,southern_han_chinese
CLM,HG01131,AMR,female,colombian
CLM,HG01257,AMR,female,colombian
CLM,HG01130,AMR,male,colombian
CLM,HG01374,AMR,male,colombian
CLM,HG01133,AMR,male,colombian
CLM,HG01125,AMR,female,colombian
CLM,HG01259,AMR,male,colombian
CLM,HG01253,AMR,male,colombian
CLM,HG01254,AMR,female,colombian
CLM,HG01369,AMR,female,colombian
CLM,HG01124,AMR,male,colombian
CLM,HG01372,AMR,female,colombian
CLM,HG01443,AMR,male,colombian
CLM,HG01256,AMR,male,colombian
CLM,HG01474,AMR,female,colombian
CLM,HG01112,AMR,male,colombian
CLM,HG01113,AMR,female,colombian
CLM,HG01119,AMR,female,colombian
CLM,HG01121,AMR,male,colombian
CLM,HG01250,AMR,male,colombian
CLM,HG01251,AMR,female,colombian
CLM,HG01365,AMR,male,colombian
CLM,HG01366,AMR,female,colombian
CLM,HG01438,AMR,female,colombian
CLM,HG01479,AMR,male,colombian
CLM,HG01485,AMR,male,colombian
CLM,HG01444,AMR,female,colombian
CLM,HG01447,AMR,female,colombian
CLM,HG01455,AMR,male,colombian
CLM,HG01456,AMR,female,colombian
CLM,HG01459,AMR,female,colombian
CLM,HG01461,AMR,male,colombian
CLM,HG01462,AMR,female,colombian
CLM,HG01464,AMR,male,colombian
CLM,HG01122,AMR,female,colombian
CLM,HG01468,AMR,female,colombian
CLM,HG01363,AMR,female,colombian
CLM,HG01440,AMR,male,colombian
CLM,HG01441,AMR,female,colombian
CLM,HG01486,AMR,female,colombian
CLM,HG01134,AMR,female,colombian
CLM,HG01136,AMR,male,colombian
CLM,HG01137,AMR,female,colombian
CLM,HG01139,AMR,male,colombian
CLM,HG01140,AMR,female,colombian
CLM,HG01142,AMR,male,colombian
CLM,HG01148,AMR,male,colombian
CLM,HG01149,AMR,female,colombian
CLM,HG01437,AMR,male,colombian
CLM,HG01281,AMR,female,colombian
CLM,HG01465,AMR,female,colombian
CLM,HG01344,AMR,male,colombian
CLM,HG01348,AMR,female,colombian
CLM,HG01350,AMR,male,colombian
CLM,HG01351,AMR,female,colombian
CLM,HG01353,AMR,male,colombian
CLM,HG01354,AMR,female,colombian
CLM,HG01356,AMR,male,colombian
CLM,HG01357,AMR,female,colombian
CLM,HG01550,AMR,male,colombian
CLM,HG01551,AMR,female,colombian
CLM,HG01556,AMR,male,colombian
CLM,HG01341,AMR,male,colombian
CLM,HG01342,AMR,female,colombian
CLM,HG01284,AMR,female,colombian
CLM,HG01345,AMR,female,colombian
CLM,HG01271,AMR,male,colombian
CLM,HG01272,AMR,female,colombian
CLM,HG01260,AMR,female,colombian
CLM,HG01269,AMR,female,colombian
CLM,HG01280,AMR,male,colombian
CLM,HG01362,AMR,male,colombian
CLM,HG01275,AMR,female,colombian
CLM,HG01277,AMR,male,colombian
CLM,HG01488,AMR,male,colombian
CLM,HG01375,AMR,female,colombian
CLM,HG01390,AMR,female,colombian
CLM,HG01435,AMR,female,colombian
CLM,HG01359,AMR,male,colombian
CLM,HG01360,AMR,female,colombian
CLM,HG01377,AMR,male,colombian
CLM,HG01378,AMR,female,colombian
CLM,HG01498,AMR,female,colombian
CLM,HG01383,AMR,male,colombian
CLM,HG01389,AMR,male,colombian
CLM,HG01432,AMR,female,colombian
CLM,HG01491,AMR,male,colombian
CLM,HG01384,AMR,female,colombian
CLM,HG01489,AMR,female,colombian
CLM,HG01497,AMR,male,colombian
CLM,HG01492,AMR,female,colombian
CLM,HG01431,AMR,male,colombian
CLM,HG01495,AMR,female,colombian
CLM,HG01494,AMR,male,colombian
ESN,HG02981,AFR,male,esan
ESN,HG02979,AFR,female,esan
ESN,HG03311,AFR,male,esan
ESN,HG03304,AFR,male,esan
ESN,HG03130,AFR,male,esan
ESN,HG03124,AFR,male,esan
ESN,HG03126,AFR,female,esan
ESN,HG02946,AFR,female,esan
ESN,HG03168,AFR,female,esan
ESN,HG03169,AFR,male,esan
ESN,HG03132,AFR,female,esan
ESN,HG03313,AFR,male,esan
ESN,HG03342,AFR,female,esan
ESN,HG03108,AFR,female,esan
ESN,HG03162,AFR,female,esan
ESN,HG03163,AFR,male,esan
ESN,HG03166,AFR,male,esan
ESN,HG03135,AFR,female,esan
ESN,HG03109,AFR,male,esan
ESN,HG03172,AFR,male,esan
ESN,HG03133,AFR,male,esan
ESN,HG02976,AFR,female,esan
ESN,HG02977,AFR,male,esan
ESN,HG03123,AFR,female,esan
ESN,HG02938,AFR,male,esan
ESN,HG02941,AFR,male,esan
ESN,HG02943,AFR,female,esan
ESN,HG02944,AFR,male,esan
ESN,HG03265,AFR,male,esan
ESN,HG03175,AFR,male,esan
ESN,HG03189,AFR,female,esan
ESN,HG03136,AFR,male,esan
ESN,HG03139,AFR,male,esan
ESN,HG02974,AFR,female,esan
ESN,HG03159,AFR,female,esan
ESN,HG03160,AFR,male,esan
ESN,HG03294,AFR,female,esan
ESN,HG03295,AFR,male,esan
ESN,HG03297,AFR,female,esan
ESN,HG03298,AFR,male,esan
ESN,HG03300,AFR,female,esan
ESN,HG03301,AFR,male,esan
ESN,HG02947,AFR,male,esan
ESN,HG02952,AFR,female,esan
ESN,HG03190,AFR,male,esan
ESN,HG03193,AFR,male,esan
ESN,HG03157,AFR,male,esan
ESN,HG03196,AFR,male,esan
ESN,HG03099,AFR,female,esan
ESN,HG03198,AFR,female,esan
ESN,HG03199,AFR,male,esan
ESN,HG03202,AFR,male,esan
ESN,HG03366,AFR,female,esan
ESN,HG03367,AFR,male,esan
ESN,HG03369,AFR,female,esan
ESN,HG03303,AFR,female,esan
ESN,HG02971,AFR,male,esan
ESN,HG02953,AFR,male,esan
ESN,HG02968,AFR,male,esan
ESN,HG03195,AFR,female,esan
ESN,HG03518,AFR,male,esan
ESN,HG02973,AFR,male,esan
ESN,HG03121,AFR,female,esan
ESN,HG03517,AFR,female,esan
ESN,HG03129,AFR,female,esan
ESN,HG03520,AFR,female,esan
ESN,HG03521,AFR,male,esan
ESN,HG03127,AFR,male,esan
ESN,HG02970,AFR,female,esan
ESN,HG03343,AFR,male,esan
ESN,HG03267,AFR,female,esan
ESN,HG03268,AFR,male,esan
ESN,HG03291,AFR,female,esan
ESN,HG03354,AFR,female,esan
ESN,HG03351,AFR,female,esan
ESN,HG03280,AFR,male,esan
ESN,HG03105,AFR,female,esan
ESN,HG03270,AFR,female,esan
ESN,HG03363,AFR,female,esan
ESN,HG03103,AFR,male,esan
ESN,HG03111,AFR,female,esan
ESN,HG03352,AFR,male,esan
ESN,HG03271,AFR,male,esan
ESN,HG03279,AFR,female,esan
ESN,HG03120,AFR,male,esan
ESN,HG03118,AFR,male,esan
ESN,HG02922,AFR,female,esan
ESN,HG02923,AFR,male,esan
ESN,HG03100,AFR,male,esan
ESN,HG03114,AFR,female,esan
ESN,HG03370,AFR,male,esan
ESN,HG03115,AFR,male,esan
ESN,HG03117,AFR,female,esan
ESN,HG03515,AFR,male,esan
ESN,HG03514,AFR,female,esan
ESN,HG03112,AFR,male,esan
ESN,HG03499,AFR,female,esan
ESN,HG03511,AFR,female,esan
ESN,HG03372,AFR,female,esan
FIN,HG00181,EUR,male,finnish
FIN,HG00189,EUR,male,finnish
FIN,HG00190,EUR,male,finnish
FIN,HG00186,EUR,male,finnish
FIN,HG00171,EUR,female,finnish
FIN,HG00173,EUR,female,finnish
FIN,HG00174,EUR,female,finnish
FIN,HG00176,EUR,female,finnish
FIN,HG00177,EUR,female,finnish
FIN,HG00178,EUR,female,finnish
FIN,HG00179,EUR,female,finnish
FIN,HG00180,EUR,female,finnish
FIN,HG00182,EUR,male,finnish
FIN,HG00183,EUR,male,finnish
FIN,HG00185,EUR,male,finnish
FIN,HG00269,EUR,female,finnish
FIN,HG00271,EUR,male,finnish
FIN,HG00272,EUR,female,finnish
FIN,HG00188,EUR,male,finnish
FIN,HG00274,EUR,female,finnish
FIN,HG00275,EUR,female,finnish
FIN,HG00276,EUR,female,finnish
FIN,HG00277,EUR,male,finnish
FIN,HG00278,EUR,male,finnish
FIN,HG00280,EUR,male,finnish
FIN,HG00266,EUR,female,finnish
FIN,HG00267,EUR,male,finnish
FIN,HG00268,EUR,female,finnish
FIN,HG00285,EUR,female,finnish
FIN,HG00288,EUR,female,finnish
FIN,HG00290,EUR,male,finnish
FIN,HG00304,EUR,female,finnish
FIN,HG00306,EUR,female,finnish
FIN,HG00308,EUR,male,finnish
FIN,HG00309,EUR,female,finnish
FIN,HG00310,EUR,male,finnish
FIN,HG00311,EUR,male,finnish
FIN,HG00313,EUR,female,finnish
FIN,HG00281,EUR,female,finnish
FIN,HG00282,EUR,female,finnish
FIN,HG00284,EUR,male,finnish
FIN,HG00320,EUR,female,finnish
FIN,HG00321,EUR,male,finnish
FIN,HG00323,EUR,female,finnish
FIN,HG00324,EUR,female,finnish
FIN,HG00325,EUR,male,finnish
FIN,HG00326,EUR,female,finnish
FIN,HG00327,EUR,female,finnish
FIN,HG00328,EUR,female,finnish
FIN,HG00329,EUR,male,finnish
FIN,HG00330,EUR,female,finnish
FIN,HG00331,EUR,female,finnish
FIN,HG00332,EUR,female,finnish
FIN,HG00334,EUR,female,finnish
FIN,HG00335,EUR,male,finnish
FIN,HG00336,EUR,male,finnish
FIN,HG00337,EUR,female,finnish
FIN,HG00338,EUR,male,finnish
FIN,HG00339,EUR,female,finnish
FIN,HG00341,EUR,male,finnish
FIN,HG00342,EUR,male,finnish
FIN,HG00343,EUR,female,finnish
FIN,HG00344,EUR,female,finnish
FIN,HG00345,EUR,male,finnish
FIN,HG00346,EUR,female,finnish
FIN,HG00349,EUR,female,finnish
FIN,HG00350,EUR,female,finnish
FIN,HG00351,EUR,male,finnish
FIN,HG00353,EUR,female,finnish
FIN,HG00355,EUR,female,finnish
FIN,HG00356,EUR,female,finnish
FIN,HG00357,EUR,female,finnish
FIN,HG00358,EUR,male,finnish
FIN,HG00360,EUR,male,finnish
FIN,HG00361,EUR,female,finnish
FIN,HG00362,EUR,female,finnish
FIN,HG00364,EUR,female,finnish
FIN,HG00365,EUR,female,finnish
FIN,HG00366,EUR,male,finnish
FIN,HG00367,EUR,female,finnish
FIN,HG00368,EUR,female,finnish
FIN,HG00369,EUR,male,finnish
FIN,HG00371,EUR,male,finnish
FIN,HG00372,EUR,male,finnish
FIN,HG00373,EUR,female,finnish
FIN,HG00375,EUR,male,finnish
FIN,HG00376,EUR,female,finnish
FIN,HG00378,EUR,female,finnish
FIN,HG00379,EUR,female,finnish
FIN,HG00380,EUR,female,finnish
FIN,HG00381,EUR,female,finnish
FIN,HG00382,EUR,male,finnish
FIN,HG00383,EUR,female,finnish
FIN,HG00384,EUR,female,finnish
FIN,HG00318,EUR,female,finnish
FIN,HG00319,EUR,female,finnish
FIN,HG00273,EUR,male,finnish
FIN,HG00315,EUR,female,finnish
FIN,HG00187,EUR,male,finnish
GBR,HG00096,EUR,male,british
GBR,HG00097,EUR,female,british
GBR,HG00099,EUR,female,british
GBR,HG00100,EUR,female,british
GBR,HG00101,EUR,male,british
GBR,HG00102,EUR,female,british
GBR,HG00103,EUR,male,british
GBR,HG00105,EUR,male,british
GBR,HG00106,EUR,female,british
GBR,HG00107,EUR,male,british
GBR,HG00108,EUR,male,british
GBR,HG00109,EUR,male,british
GBR,HG00110,EUR,female,british
GBR,HG00111,EUR,female,british
GBR,HG00112,EUR,male,british
GBR,HG00113,EUR,male,british
GBR,HG00114,EUR,male,british
GBR,HG00115,EUR,male,british
GBR,HG00116,EUR,male,british
GBR,HG00117,EUR,male,british
GBR,HG00118,EUR,female,british
GBR,HG00119,EUR,male,british
GBR,HG00120,EUR,female,british
GBR,HG00121,EUR,female,british
GBR,HG00122,EUR,female,british
GBR,HG00123,EUR,female,british
GBR,HG00125,EUR,female,british
GBR,HG00126,EUR,male,british
GBR,HG00127,EUR,female,british
GBR,HG00128,EUR,female,british
GBR,HG00129,EUR,male,british
GBR,HG00130,EUR,female,british
GBR,HG00131,EUR,male,british
GBR,HG00132,EUR,female,british
GBR,HG00133,EUR,female,british
GBR,HG00136,EUR,male,british
GBR,HG00137,EUR,female,british
GBR,HG00138,EUR,male,british
GBR,HG00139,EUR,male,british
GBR,HG00140,EUR,male,british
GBR,HG00141,EUR,male,british
GBR,HG00142,EUR,male,british
GBR,HG00143,EUR,male,british
GBR,HG00145,EUR,male,british
GBR,HG00146,EUR,female,british
GBR,HG00148,EUR,male,british
GBR,HG00149,EUR,male,british
GBR,HG00150,EUR,female,british
GBR,HG00151,EUR,male,british
GBR,HG00154,EUR,female,british
GBR,HG00155,EUR,male,british
GBR,HG00157,EUR,male,british
GBR,HG00158,EUR,female,british
GBR,HG00159,EUR,male,british
GBR,HG00160,EUR,male,british
GBR,HG00258,EUR,female,british
GBR,HG00259,EUR,female,british
GBR,HG00260,EUR,male,british
GBR,HG00261,EUR,female,british
GBR,HG00262,EUR,female,british
GBR,HG00263,EUR,female,british
GBR,HG00264,EUR,male,british
GBR,HG00265,EUR,male,british
GBR,HG00235,EUR,female,british
GBR,HG00236,EUR,female,british
GBR,HG00237,EUR,female,british
GBR,HG00238,EUR,female,british
GBR,HG00239,EUR,female,british
GBR,HG01334,EUR,male,british
GBR,HG02215,EUR,female,british
GBR,HG00243,EUR,male,british
GBR,HG00244,EUR,male,british
GBR,HG00231,EUR,female,british
GBR,HG00232,EUR,female,british
GBR,HG00233,EUR,female,british
GBR,HG00234,EUR,male,british
GBR,HG00252,EUR,male,british
GBR,HG00253,EUR,female,british
GBR,HG00254,EUR,female,british
GBR,HG00255,EUR,female,british
GBR,HG00256,EUR,male,british
GBR,HG00240,EUR,female,british
GBR,HG00242,EUR,male,british
GBR,HG00250,EUR,female,british
GBR,HG00251,EUR,male,british
GBR,HG00245,EUR,female,british
GBR,HG00246,EUR,male,british
GBR,HG01790,EUR,female,british
GBR,HG01791,EUR,male,british
GBR,HG01789,EUR,male,british
GBR,HG00257,EUR,female,british
GIH,NA20845,SAS,male,gujarati
GIH,NA20846,SAS,male,gujarati
GIH,NA20847,SAS,female,gujarati
GIH,NA20849,SAS,female,gujarati
GIH,NA20850,SAS,male,gujarati
GIH,NA20851,SAS,female,gujarati
GIH,NA20852,SAS,male,gujarati
GIH,NA20853,SAS,female,gujarati
GIH,NA20854,SAS,female,gujarati
GIH,NA20856,SAS,female,gujarati
GIH,NA20858,SAS,male,gujarati
GIH,NA20859,SAS,female,gujarati
GIH,NA20861,SAS,male,gujarati
GIH,NA20862,SAS,female,gujarati
GIH,NA20863,SAS,male,gujarati
GIH,NA20864,SAS,male,gujarati
GIH,NA20866,SAS,male,gujarati
GIH,NA20867,SAS,male,gujarati
GIH,NA20868,SAS,female,gujarati
GIH,NA20869,SAS,female,gujarati
GIH,NA20870,SAS,male,gujarati
GIH,NA20872,SAS,female,gujarati
GIH,NA20874,SAS,female,gujarati
GIH,NA20875,SAS,female,gujarati
GIH,NA20876,SAS,female,gujarati
GIH,NA20877,SAS,female,gujarati
GIH,NA20878,SAS,female,gujarati
GIH,NA20881,SAS,female,gujarati
GIH,NA20882,SAS,female,gujarati
GIH,NA20884,SAS,male,gujarati
GIH,NA20885,SAS,male,gujarati
GIH,NA20886,SAS,female,gujarati
GIH,NA20887,SAS,male,gujarati
GIH,NA20888,SAS,female,gujarati
GIH,NA20889,SAS,male,gujarati
GIH,NA20890,SAS,male,gujarati
GIH,NA20891,SAS,male,gujarati
GIH,NA20892,SAS,female,gujarati
GIH,NA20894,SAS,female,gujarati
GIH,NA20895,SAS,male,gujarati
GIH,NA20896,SAS,female,gujarati
GIH,NA20897,SAS,male,gujarati
GIH,NA20899,SAS,female,gujarati
GIH,NA20900,SAS,female,gujarati
GIH,NA20901,SAS,male,gujarati
GIH,NA20902,SAS,female,gujarati
GIH,NA20903,SAS,male,gujarati
GIH,NA20904,SAS,male,gujarati
GIH,NA20905,SAS,male,gujarati
GIH,NA20906,SAS,female,gujarati
GIH,NA20908,SAS,female,gujarati
GIH,NA20910,SAS,female,gujarati
GIH,NA20911,SAS,male,gujarati
GIH,NA21086,SAS,female,gujarati
GIH,NA21087,SAS,male,gujarati
GIH,NA21088,SAS,female,gujarati
GIH,NA21089,SAS,female,gujarati
GIH,NA21090,SAS,male,gujarati
GIH,NA21091,SAS,male,gujarati
GIH,NA21092,SAS,male,gujarati
GIH,NA21093,SAS,male,gujarati
GIH,NA21094,SAS,male,gujarati
GIH,NA21095,SAS,male,gujarati
GIH,NA21097,SAS,female,gujarati
GIH,NA21098,SAS,male,gujarati
GIH,NA21099,SAS,male,gujarati
GIH,NA21100,SAS,male,gujarati
GIH,NA21101,SAS,female,gujarati
GIH,NA21102,SAS,female,gujarati
GIH,NA21103,SAS,female,gujarati
GIH,NA21104,SAS,male,gujarati
GIH,NA21105,SAS,male,gujarati
GIH,NA21106,SAS,female,gujarati
GIH,NA21107,SAS,male,gujarati
GIH,NA21108,SAS,female,gujarati
GIH,NA21109,SAS,male,gujarati
GIH,NA21110,SAS,female,gujarati
GIH,NA21111,SAS,male,gujarati
GIH,NA21112,SAS,male,gujarati
GIH,NA21113,SAS,male,gujarati
GIH,NA21114,SAS,male,gujarati
GIH,NA21115,SAS,male,gujarati
GIH,NA21116,SAS,male,gujarati
GIH,NA21117,SAS,male,gujarati
GIH,NA21118,SAS,male,gujarati
GIH,NA21119,SAS,male,gujarati
GIH,NA21120,SAS,female,gujarati
GIH,NA21122,SAS,female,gujarati
GIH,NA21123,SAS,male,gujarati
GIH,NA21124,SAS,male,gujarati
GIH,NA21125,SAS,female,gujarati
GIH,NA21126,SAS,male,gujarati
GIH,NA21127,SAS,male,gujarati
GIH,NA21128,SAS,male,gujarati
GIH,NA21129,SAS,male,gujarati
GIH,NA21130,SAS,male,gujarati
GIH,NA21133,SAS,male,gujarati
GIH,NA21135,SAS,male,gujarati
GIH,NA21137,SAS,female,gujarati
GIH,NA21141,SAS,female,gujarati
GIH,NA21142,SAS,female,gujarati
GIH,NA21143,SAS,female,gujarati
GIH,NA21144,SAS,female,gujarati
GWD,HG02464,AFR,male,gambian
GWD,HG02462,AFR,female,gambian
GWD,HG02613,AFR,male,gambian
GWD,HG02646,AFR,female,gambian
GWD,HG02570,AFR,male,gambian
GWD,HG02461,AFR,male,gambian
GWD,HG02568,AFR,female,gambian
GWD,HG02703,AFR,female,gambian
GWD,HG02772,AFR,female,gambian
GWD,HG02585,AFR,male,gambian
GWD,HG02702,AFR,male,gambian
GWD,HG02675,AFR,male,gambian
GWD,HG02562,AFR,female,gambian
GWD,HG02715,AFR,male,gambian
GWD,HG02634,AFR,male,gambian
GWD,HG02561,AFR,male,gambian
GWD,HG02611,AFR,female,gambian
GWD,HG02798,AFR,male,gambian
GWD,HG02571,AFR,female,gambian
GWD,HG02465,AFR,female,gambian
GWD,HG02805,AFR,female,gambian
GWD,HG02807,AFR,male,gambian
GWD,HG02799,AFR,female,gambian
GWD,HG02804,AFR,male,gambian
GWD,HG02721,AFR,male,gambian
GWD,HG02722,AFR,female,gambian
GWD,HG02756,AFR,male,gambian
GWD,HG02716,AFR,female,gambian
GWD,HG02583,AFR,female,gambian
GWD,HG02645,AFR,male,gambian
GWD,HG02820,AFR,female,gambian
GWD,HG02836,AFR,male,gambian
GWD,HG02837,AFR,female,gambian
GWD,HG02839,AFR,male,gambian
GWD,HG02840,AFR,female,gambian
GWD,HG02808,AFR,female,gambian
GWD,HG02757,AFR,female,gambian
GWD,HG02759,AFR,male,gambian
GWD,HG02573,AFR,male,gambian
GWD,HG02635,AFR,female,gambian
GWD,HG02642,AFR,male,gambian
GWD,HG02643,AFR,female,gambian
GWD,HG02582,AFR,male,gambian
GWD,HG02879,AFR,female,gambian
GWD,HG02881,AFR,male,gambian
GWD,HG02882,AFR,female,gambian
GWD,HG02884,AFR,male,gambian
GWD,HG02885,AFR,female,gambian
GWD,HG02851,AFR,male,gambian
GWD,HG02810,AFR,male,gambian
GWD,HG02811,AFR,female,gambian
GWD,HG02813,AFR,male,gambian
GWD,HG02574,AFR,female,gambian
GWD,HG02816,AFR,male,gambian
GWD,HG02817,AFR,female,gambian
GWD,HG02610,AFR,male,gambian
GWD,HG03246,AFR,male,gambian
GWD,HG03247,AFR,female,gambian
GWD,HG03258,AFR,male,gambian
GWD,HG03259,AFR,female,gambian
GWD,HG03539,AFR,female,gambian
GWD,HG02614,AFR,female,gambian
GWD,HG02852,AFR,female,gambian
GWD,HG02854,AFR,male,gambian
GWD,HG02855,AFR,female,gambian
GWD,HG02814,AFR,female,gambian
GWD,HG02763,AFR,female,gambian
GWD,HG02629,AFR,female,gambian
GWD,HG02819,AFR,male,gambian
GWD,HG02878,AFR,male,gambian
GWD,HG02666,AFR,male,gambian
GWD,HG02667,AFR,female,gambian
GWD,HG03024,AFR,male,gambian
GWD,HG02982,AFR,male,gambian
GWD,HG02983,AFR,female,gambian
GWD,HG02620,AFR,male,gambian
GWD,HG02621,AFR,female,gambian
GWD,HG02623,AFR,male,gambian
GWD,HG02760,AFR,female,gambian
GWD,HG02628,AFR,male,gambian
GWD,HG02861,AFR,female,gambian
GWD,HG02870,AFR,female,gambian
GWD,HG03240,AFR,male,gambian
GWD,HG03241,AFR,female,gambian
GWD,HG02768,AFR,male,gambian
GWD,HG02769,AFR,female,gambian
GWD,HG03025,AFR,female,gambian
GWD,HG03027,AFR,male,gambian
GWD,HG02860,AFR,male,gambian
