pop,sample,super_pop,gender,population_name
GWD,HG03028,AFR,female,gambian
GWD,HG03039,AFR,male,gambian
GWD,HG02624,AFR,female,gambian
GWD,HG02896,AFR,female,gambian
GWD,HG03048,AFR,male,gambian
GWD,HG02895,AFR,male,gambian
GWD,HG03049,AFR,female,gambian
GWD,HG02887,AFR,male,gambian
GWD,HG02890,AFR,male,gambian
GWD,HG02891,AFR,female,gambian
GWD,HG03538,AFR,male,gambian
GWD,HG03046,AFR,female,gambian
GWD,HG02595,AFR,female,gambian
GWD,HG02888,AFR,female,gambian
GWD,HG02676,AFR,female,gambian
GWD,HG02771,AFR,male,gambian
GWD,HG02589,AFR,female,gambian
GWD,HG02594,AFR,male,gambian
GWD,HG03045,AFR,male,gambian
GWD,HG02588,AFR,male,gambian
GWD,HG02586,AFR,female,gambian
GWD,HG03040,AFR,female,gambian
GWD,HG02679,AFR,female,gambian
GWD,HG02678,AFR,male,gambian
IBS,HG01678,EUR,male,spanish
IBS,HG01525,EUR,female,spanish
IBS,HG01783,EUR,male,spanish
IBS,HG01527,EUR,male,spanish
IBS,HG01676,EUR,female,spanish
IBS,HG01530,EUR,male,spanish
IBS,HG01784,EUR,female,spanish
IBS,HG01528,EUR,female,spanish
IBS,HG01675,EUR,male,spanish
IBS,HG01673,EUR,female,spanish
IBS,HG01531,EUR,female,spanish
IBS,HG01785,EUR,male,spanish
IBS,HG01786,EUR,female,spanish
IBS,HG01766,EUR,female,spanish
IBS,HG01761,EUR,male,spanish
IBS,HG01762,EUR,female,spanish
IBS,HG01765,EUR,male,spanish
IBS,HG01537,EUR,female,spanish
IBS,HG01767,EUR,male,spanish
IBS,HG01768,EUR,female,spanish
IBS,HG01536,EUR,male,spanish
IBS,HG01779,EUR,female,spanish
IBS,HG01672,EUR,male,spanish
IBS,HG01669,EUR,male,spanish
IBS,HG01670,EUR,female,spanish
IBS,HG01503,EUR,male,spanish
IBS,HG01504,EUR,female,spanish
IBS,HG01506,EUR,male,spanish
IBS,HG01679,EUR,female,spanish
IBS,HG01770,EUR,female,spanish
IBS,HG01771,EUR,male,spanish
IBS,HG01773,EUR,female,spanish
IBS,HG01775,EUR,male,spanish
IBS,HG01776,EUR,female,spanish
IBS,HG01777,EUR,male,spanish
IBS,HG01668,EUR,female,spanish
IBS,HG01500,EUR,male,spanish
IBS,HG01501,EUR,female,spanish
IBS,HG01522,EUR,female,spanish
IBS,HG01524,EUR,male,spanish
IBS,HG01620,EUR,female,spanish
IBS,HG01507,EUR,female,spanish
IBS,HG01509,EUR,male,spanish
IBS,HG01510,EUR,female,spanish
IBS,HG01512,EUR,male,spanish
IBS,HG01513,EUR,female,spanish
IBS,HG01515,EUR,male,spanish
IBS,HG01516,EUR,female,spanish
IBS,HG01518,EUR,male,spanish
IBS,HG01519,EUR,female,spanish
IBS,HG01521,EUR,male,spanish
IBS,HG01781,EUR,male,spanish
IBS,HG01699,EUR,male,spanish
IBS,HG01700,EUR,male,spanish
IBS,HG01623,EUR,female,spanish
IBS,HG01624,EUR,male,spanish
IBS,HG01625,EUR,male,spanish
IBS,HG01626,EUR,female,spanish
IBS,HG01628,EUR,female,spanish
IBS,HG01630,EUR,male,spanish
IBS,HG01631,EUR,male,spanish
IBS,HG01632,EUR,female,spanish
IBS,HG02238,EUR,male,spanish
IBS,HG02239,EUR,female,spanish
IBS,HG01697,EUR,female,spanish
IBS,HG01618,EUR,female,spanish
IBS,HG01619,EUR,male,spanish
IBS,HG01602,EUR,female,spanish
IBS,HG01603,EUR,male,spanish
IBS,HG01605,EUR,female,spanish
IBS,HG01680,EUR,male,spanish
IBS,HG01682,EUR,male,spanish
IBS,HG01684,EUR,female,spanish
IBS,HG01685,EUR,female,spanish
IBS,HG01686,EUR,male,spanish
IBS,HG01694,EUR,male,spanish
IBS,HG01695,EUR,female,spanish
IBS,HG01617,EUR,male,spanish
IBS,HG01757,EUR,female,spanish
IBS,HG02219,EUR,male,spanish
IBS,HG02221,EUR,male,spanish
IBS,HG02223,EUR,female,spanish
IBS,HG02224,EUR,male,spanish
IBS,HG01606,EUR,male,spanish
IBS,HG01607,EUR,female,spanish
IBS,HG01608,EUR,male,spanish
IBS,HG01610,EUR,male,spanish
IBS,HG01612,EUR,female,spanish
IBS,HG01613,EUR,female,spanish
IBS,HG01615,EUR,male,spanish
IBS,HG01756,EUR,male,spanish
IBS,HG01704,EUR,female,spanish
IBS,HG02230,EUR,female,spanish
IBS,HG02220,EUR,female,spanish
IBS,HG01702,EUR,female,spanish
IBS,HG02233,EUR,male,spanish
IBS,HG02235,EUR,female,spanish
IBS,HG02231,EUR,male,spanish
IBS,HG02232,EUR,female,spanish
IBS,HG01708,EUR,male,spanish
IBS,HG01709,EUR,male,spanish
IBS,HG02236,EUR,male,spanish
IBS,HG01747,EUR,male,spanish
IBS,HG01705,EUR,male,spanish
IBS,HG01707,EUR,female,spanish
IBS,HG01710,EUR,female,spanish
IBS,HG01746,EUR,female,spanish
ITU,HG03788,SAS,male,indian
ITU,HG03789,SAS,female,indian
ITU,HG03790,SAS,male,indian
ITU,HG03781,SAS,female,indian
ITU,HG03782,SAS,female,indian
ITU,HG03717,SAS,female,indian
ITU,HG03729,SAS,male,indian
ITU,HG03787,SAS,female,indian
ITU,HG03722,SAS,female,indian
ITU,HG03727,SAS,male,indian
ITU,HG03777,SAS,male,indian
ITU,HG03792,SAS,male,indian
ITU,HG03713,SAS,male,indian
ITU,HG03714,SAS,female,indian
ITU,HG03716,SAS,male,indian
ITU,HG04002,SAS,male,indian
ITU,HG03771,SAS,male,indian
ITU,HG03977,SAS,female,indian
ITU,HG03978,SAS,male,indian
ITU,HG03772,SAS,female,indian
ITU,HG03730,SAS,female,indian
ITU,HG03731,SAS,female,indian
ITU,HG04019,SAS,male,indian
ITU,HG04020,SAS,male,indian
ITU,HG04022,SAS,male,indian
ITU,HG04023,SAS,male,indian
ITU,HG04025,SAS,female,indian
ITU,HG04026,SAS,female,indian
ITU,HG03742,SAS,male,indian
ITU,HG03786,SAS,male,indian
ITU,HG03785,SAS,male,indian
ITU,HG04014,SAS,female,indian
ITU,HG04015,SAS,male,indian
ITU,HG03773,SAS,male,indian
ITU,HG03774,SAS,female,indian
ITU,HG03963,SAS,male,indian
ITU,HG03965,SAS,male,indian
ITU,HG03967,SAS,male,indian
ITU,HG03968,SAS,female,indian
ITU,HG03969,SAS,male,indian
ITU,HG03971,SAS,male,indian
ITU,HG03973,SAS,female,indian
ITU,HG03974,SAS,male,indian
ITU,HG03770,SAS,female,indian
ITU,HG04076,SAS,female,indian
ITU,HG04080,SAS,male,indian
ITU,HG04017,SAS,male,indian
ITU,HG04018,SAS,female,indian
ITU,HG04094,SAS,male,indian
ITU,HG03775,SAS,male,indian
ITU,HG04098,SAS,male,indian
ITU,HG03778,SAS,male,indian
ITU,HG03779,SAS,male,indian
ITU,HG03780,SAS,female,indian
ITU,HG04001,SAS,female,indian
ITU,HG04118,SAS,female,indian
ITU,HG03784,SAS,female,indian
ITU,HG03861,SAS,female,indian
ITU,HG03862,SAS,female,indian
ITU,HG04090,SAS,female,indian
ITU,HG04093,SAS,male,indian
ITU,HG03866,SAS,male,indian
ITU,HG03867,SAS,male,indian
ITU,HG03868,SAS,female,indian
ITU,HG03869,SAS,male,indian
ITU,HG03870,SAS,male,indian
ITU,HG03871,SAS,male,indian
ITU,HG03872,SAS,male,indian
ITU,HG03873,SAS,female,indian
ITU,HG03874,SAS,female,indian
ITU,HG03875,SAS,male,indian
ITU,HG03882,SAS,female,indian
ITU,HG03863,SAS,female,indian
ITU,HG03864,SAS,male,indian
ITU,HG03960,SAS,male,indian
ITU,HG04054,SAS,female,indian
ITU,HG04056,SAS,male,indian
ITU,HG04059,SAS,female,indian
ITU,HG04060,SAS,male,indian
ITU,HG04061,SAS,male,indian
ITU,HG04062,SAS,female,indian
ITU,HG04063,SAS,female,indian
ITU,HG04070,SAS,female,indian
ITU,HG03976,SAS,male,indian
ITU,HG04198,SAS,male,indian
ITU,HG04200,SAS,female,indian
ITU,HG04202,SAS,female,indian
ITU,HG04206,SAS,male,indian
ITU,HG04209,SAS,female,indian
ITU,HG04096,SAS,male,indian
ITU,HG04211,SAS,male,indian
ITU,HG04212,SAS,female,indian
ITU,HG04214,SAS,female,indian
ITU,HG04216,SAS,female,indian
ITU,HG04219,SAS,male,indian
ITU,HG04222,SAS,male,indian
ITU,HG04225,SAS,male,indian
ITU,HG03718,SAS,male,indian
ITU,HG03720,SAS,male,indian
ITU,HG04235,SAS,male,indian
ITU,HG04238,SAS,male,indian
ITU,HG04239,SAS,male,indian
JPT,NA18939,EAS,female,japanese
JPT,NA19003,EAS,female,japanese
JPT,NA19004,EAS,male,japanese
JPT,NA19005,EAS,male,japanese
JPT,NA19006,EAS,male,japanese
JPT,NA19007,EAS,male,japanese
JPT,NA19009,EAS,male,japanese
JPT,NA19010,EAS,female,japanese
JPT,NA19011,EAS,female,japanese
JPT,NA19012,EAS,male,japanese
JPT,NA19080,EAS,female,japanese
JPT,NA19081,EAS,female,japanese
JPT,NA19082,EAS,male,japanese
JPT,NA19083,EAS,male,japanese
JPT,NA19084,EAS,female,japanese
JPT,NA19085,EAS,male,japanese
JPT,NA19086,EAS,male,japanese
JPT,NA19087,EAS,female,japanese
JPT,NA19088,EAS,male,japanese
JPT,NA19089,EAS,male,japanese
JPT,NA19090,EAS,female,japanese
JPT,NA19091,EAS,male,japanese
JPT,NA18940,EAS,male,japanese
JPT,NA18941,EAS,female,japanese
JPT,NA18942,EAS,female,japanese
JPT,NA18943,EAS,male,japanese
JPT,NA18944,EAS,male,japanese
JPT,NA18945,EAS,male,japanese
JPT,NA19054,EAS,female,japanese
JPT,NA19055,EAS,male,japanese
JPT,NA19056,EAS,male,japanese
JPT,NA19057,EAS,female,japanese
JPT,NA19058,EAS,male,japanese
JPT,NA19059,EAS,female,japanese
JPT,NA19060,EAS,male,japanese
JPT,NA19062,EAS,male,japanese
JPT,NA19063,EAS,male,japanese
JPT,NA19064,EAS,female,japanese
JPT,NA19065,EAS,female,japanese
JPT,NA19066,EAS,male,japanese
JPT,NA19067,EAS,male,japanese
JPT,NA19068,EAS,male,japanese
JPT,NA19070,EAS,male,japanese
JPT,NA19072,EAS,male,japanese
JPT,NA19074,EAS,female,japanese
JPT,NA19075,EAS,male,japanese
JPT,NA19076,EAS,male,japanese
JPT,NA19077,EAS,female,japanese
JPT,NA19078,EAS,female,japanese
JPT,NA19079,EAS,male,japanese
JPT,NA18970,EAS,male,japanese
JPT,NA18971,EAS,male,japanese
JPT,NA18972,EAS,female,japanese
JPT,NA18973,EAS,female,japanese
JPT,NA18974,EAS,male,japanese
JPT,NA18975,EAS,female,japanese
JPT,NA18976,EAS,female,japanese
JPT,NA18977,EAS,male,japanese
JPT,NA18978,EAS,female,japanese
JPT,NA18979,EAS,female,japanese
JPT,NA18980,EAS,female,japanese
JPT,NA18981,EAS,female,japanese
JPT,NA18982,EAS,male,japanese
JPT,NA18983,EAS,male,japanese
JPT,NA18984,EAS,male,japanese
JPT,NA18985,EAS,male,japanese
JPT,NA18986,EAS,male,japanese
JPT,NA18987,EAS,female,japanese
JPT,NA18946,EAS,female,japanese
JPT,NA18947,EAS,female,japanese
JPT,NA18948,EAS,male,japanese
JPT,NA18949,EAS,female,japanese
JPT,NA18950,EAS,female,japanese
JPT,NA18951,EAS,female,japanese
JPT,NA18952,EAS,male,japanese
JPT,NA18953,EAS,male,japanese
JPT,NA18954,EAS,female,japanese
JPT,NA18956,EAS,female,japanese
JPT,NA18957,EAS,female,japanese
JPT,NA18959,EAS,male,japanese
JPT,NA18960,EAS,male,japanese
JPT,NA18961,EAS,male,japanese
JPT,NA18962,EAS,male,japanese
JPT,NA18963,EAS,female,japanese
JPT,NA18964,EAS,female,japanese
JPT,NA18965,EAS,male,japanese
JPT,NA18966,EAS,male,japanese
JPT,NA18967,EAS,male,japanese
JPT,NA18968,EAS,female,japanese
JPT,NA18969,EAS,female,japanese
JPT,NA18997,EAS,female,japanese
JPT,NA18998,EAS,female,japanese
JPT,NA18999,EAS,female,japanese
JPT,NA19000,EAS,male,japanese
JPT,NA19001,EAS,female,japanese
JPT,NA18988,EAS,male,japanese
JPT,NA18989,EAS,male,japanese
JPT,NA18990,EAS,male,japanese
JPT,NA18991,EAS,female,japanese
JPT,NA18992,EAS,female,japanese
JPT,NA18993,EAS,female,japanese
JPT,NA18994,EAS,male,japanese
JPT,NA18995,EAS,male,japanese
JPT,NA19002,EAS,female,japanese
KHV,HG01852,EAS,male,kinh_vietnamese
KHV,HG02070,EAS,male,kinh_vietnamese
KHV,HG01853,EAS,female,kinh_vietnamese
KHV,HG02512,EAS,male,kinh_vietnamese
KHV,HG02067,EAS,male,kinh_vietnamese
KHV,HG02069,EAS,female,kinh_vietnamese
KHV,HG02064,EAS,male,kinh_vietnamese
KHV,HG02072,EAS,female,kinh_vietnamese
KHV,HG02084,EAS,female,kinh_vietnamese
KHV,HG02513,EAS,female,kinh_vietnamese
KHV,HG01855,EAS,female,kinh_vietnamese
KHV,HG02139,EAS,female,kinh_vietnamese
KHV,HG02019,EAS,female,kinh_vietnamese
KHV,HG02073,EAS,male,kinh_vietnamese
KHV,HG02061,EAS,male,kinh_vietnamese
KHV,HG01850,EAS,female,kinh_vietnamese
KHV,HG02138,EAS,male,kinh_vietnamese
KHV,HG01845,EAS,female,kinh_vietnamese
KHV,HG02521,EAS,male,kinh_vietnamese
KHV,HG02060,EAS,female,kinh_vietnamese
KHV,HG02522,EAS,female,kinh_vietnamese
KHV,HG02142,EAS,female,kinh_vietnamese
KHV,HG02085,EAS,male,kinh_vietnamese
KHV,HG02086,EAS,female,kinh_vietnamese
KHV,HG02058,EAS,male,kinh_vietnamese
KHV,HG02136,EAS,female,kinh_vietnamese
KHV,HG02020,EAS,male,kinh_vietnamese
KHV,HG01859,EAS,female,kinh_vietnamese
KHV,HG01847,EAS,female,kinh_vietnamese
KHV,HG01597,EAS,female,kinh_vietnamese
KHV,HG02081,EAS,female,kinh_vietnamese
KHV,HG01846,EAS,male,kinh_vietnamese
KHV,HG01600,EAS,female,kinh_vietnamese
KHV,HG01857,EAS,female,kinh_vietnamese
KHV,HG02016,EAS,female,kinh_vietnamese
KHV,HG01851,EAS,female,kinh_vietnamese
KHV,HG01871,EAS,female,kinh_vietnamese
KHV,HG02057,EAS,female,kinh_vietnamese
KHV,HG02028,EAS,female,kinh_vietnamese
KHV,HG02029,EAS,male,kinh_vietnamese
KHV,HG02082,EAS,male,kinh_vietnamese
KHV,HG01595,EAS,female,kinh_vietnamese
KHV,HG01848,EAS,female,kinh_vietnamese
KHV,HG01849,EAS,male,kinh_vietnamese
KHV,HG02017,EAS,male,kinh_vietnamese
KHV,HG01599,EAS,female,kinh_vietnamese
KHV,HG02023,EAS,male,kinh_vietnamese
KHV,HG01844,EAS,male,kinh_vietnamese
KHV,HG02131,EAS,male,kinh_vietnamese
KHV,HG01840,EAS,male,kinh_vietnamese
KHV,HG02076,EAS,male,kinh_vietnamese
KHV,HG02133,EAS,female,kinh_vietnamese
KHV,HG02134,EAS,male,kinh_vietnamese
KHV,HG02137,EAS,male,kinh_vietnamese
KHV,HG01860,EAS,male,kinh_vietnamese
KHV,HG01596,EAS,male,kinh_vietnamese
KHV,HG01863,EAS,female,kinh_vietnamese
KHV,HG01598,EAS,female,kinh_vietnamese
KHV,HG01864,EAS,male,kinh_vietnamese
KHV,HG01866,EAS,male,kinh_vietnamese
KHV,HG01867,EAS,male,kinh_vietnamese
KHV,HG01843,EAS,female,kinh_vietnamese
KHV,HG01858,EAS,female,kinh_vietnamese
KHV,HG01870,EAS,female,kinh_vietnamese
KHV,HG02078,EAS,female,kinh_vietnamese
KHV,HG02079,EAS,male,kinh_vietnamese
KHV,HG01873,EAS,male,kinh_vietnamese
KHV,HG01874,EAS,female,kinh_vietnamese
KHV,HG01861,EAS,male,kinh_vietnamese
KHV,HG02140,EAS,female,kinh_vietnamese
KHV,HG02141,EAS,male,kinh_vietnamese
KHV,HG02025,EAS,female,kinh_vietnamese
KHV,HG01865,EAS,male,kinh_vietnamese
KHV,HG02116,EAS,male,kinh_vietnamese
KHV,HG02087,EAS,female,kinh_vietnamese
KHV,HG02031,EAS,female,kinh_vietnamese
KHV,HG02075,EAS,female,kinh_vietnamese
KHV,HG02026,EAS,male,kinh_vietnamese
KHV,HG01872,EAS,male,kinh_vietnamese
KHV,HG01842,EAS,male,kinh_vietnamese
KHV,HG01841,EAS,female,kinh_vietnamese
KHV,HG02113,EAS,female,kinh_vietnamese
KHV,HG01862,EAS,female,kinh_vietnamese
KHV,HG01869,EAS,female,kinh_vietnamese
KHV,HG02122,EAS,male,kinh_vietnamese
KHV,HG02088,EAS,male,kinh_vietnamese
KHV,HG02032,EAS,male,kinh_vietnamese
KHV,HG01878,EAS,female,kinh_vietnamese
KHV,HG02048,EAS,female,kinh_vietnamese
KHV,HG02128,EAS,male,kinh_vietnamese
KHV,HG01868,EAS,female,kinh_vietnamese
KHV,HG02050,EAS,male,kinh_vietnamese
KHV,HG02047,EAS,male,kinh_vietnamese
KHV,HG02035,EAS,male,kinh_vietnamese
KHV,HG02130,EAS,female,kinh_vietnamese
KHV,HG02049,EAS,female,kinh_vietnamese
KHV,HG02040,EAS,male,kinh_vietnamese
KHV,HG02127,EAS,female,kinh_vietnamese
KHV,HG02121,EAS,female,kinh_vietnamese
LWK,NA19017,AFR,female,luhya
LWK,NA19020,AFR,male,luhya
LWK,NA19023,AFR,female,luhya
LWK,NA19024,AFR,female,luhya
LWK,NA19019,AFR,female,luhya
LWK,NA19026,AFR,male,luhya
LWK,NA19027,AFR,male,luhya
LWK,NA19028,AFR,male,luhya
LWK,NA19030,AFR,female,luhya
LWK,NA19031,AFR,male,luhya
LWK,NA19035,AFR,male,luhya
LWK,NA19036,AFR,female,luhya
LWK,NA19037,AFR,female,luhya
LWK,NA19038,AFR,female,luhya
LWK,NA19041,AFR,male,luhya
LWK,NA19042,AFR,female,luhya
LWK,NA19043,AFR,male,luhya
LWK,NA19025,AFR,male,luhya
LWK,NA19307,AFR,male,luhya
LWK,NA19308,AFR,male,luhya
LWK,NA19309,AFR,male,luhya
LWK,NA19310,AFR,female,luhya
LWK,NA19312,AFR,male,luhya
LWK,NA19314,AFR,female,luhya
LWK,NA19315,AFR,female,luhya
LWK,NA19316,AFR,female,luhya
LWK,NA19317,AFR,male,luhya
LWK,NA19318,AFR,male,luhya
LWK,NA19319,AFR,male,luhya
LWK,NA19320,AFR,female,luhya
LWK,NA19321,AFR,female,luhya
LWK,NA19323,AFR,female,luhya
LWK,NA19324,AFR,female,luhya
LWK,NA19327,AFR,female,luhya
LWK,NA19328,AFR,female,luhya
LWK,NA19331,AFR,male,luhya
LWK,NA19332,AFR,female,luhya
LWK,NA19334,AFR,male,luhya
LWK,NA19338,AFR,female,luhya
LWK,NA19346,AFR,male,luhya
LWK,NA19347,AFR,male,luhya
LWK,NA19350,AFR,male,luhya
LWK,NA19351,AFR,female,luhya
LWK,NA19355,AFR,female,luhya
LWK,NA19360,AFR,male,luhya
LWK,NA19372,AFR,male,luhya
LWK,NA19374,AFR,male,luhya
LWK,NA19375,AFR,male,luhya
LWK,NA19376,AFR,male,luhya
LWK,NA19377,AFR,female,luhya
LWK,NA19378,AFR,female,luhya
LWK,NA19379,AFR,female,luhya
LWK,NA19380,AFR,male,luhya
LWK,NA19383,AFR,male,luhya
LWK,NA19384,AFR,male,luhya
LWK,NA19385,AFR,male,luhya
LWK,NA19390,AFR,female,luhya
LWK,NA19391,AFR,female,luhya
LWK,NA19393,AFR,male,luhya
LWK,NA19394,AFR,male,luhya
LWK,NA19395,AFR,female,luhya
LWK,NA19397,AFR,male,luhya
LWK,NA19399,AFR,female,luhya
LWK,NA19401,AFR,female,luhya
LWK,NA19403,AFR,female,luhya
LWK,NA19404,AFR,female,luhya
LWK,NA19428,AFR,male,luhya
LWK,NA19429,AFR,male,luhya
LWK,NA19430,AFR,male,luhya
LWK,NA19431,AFR,female,luhya
LWK,NA19434,AFR,female,luhya
LWK,NA19435,AFR,female,luhya
LWK,NA19436,AFR,female,luhya
LWK,NA19437,AFR,female,luhya
LWK,NA19438,AFR,female,luhya
LWK,NA19439,AFR,female,luhya
LWK,NA19440,AFR,female,luhya
LWK,NA19443,AFR,male,luhya
LWK,NA19445,AFR,female,luhya
LWK,NA19446,AFR,female,luhya
LWK,NA19448,AFR,male,luhya
LWK,NA19449,AFR,female,luhya
LWK,NA19451,AFR,male,luhya
LWK,NA19452,AFR,male,luhya
LWK,NA19454,AFR,male,luhya
LWK,NA19455,AFR,male,luhya
LWK,NA19456,AFR,female,luhya
LWK,NA19457,AFR,female,luhya
LWK,NA19461,AFR,male,luhya
LWK,NA19462,AFR,female,luhya
LWK,NA19463,AFR,female,luhya
LWK,NA19466,AFR,male,luhya
LWK,NA19467,AFR,female,luhya
LWK,NA19468,AFR,female,luhya
LWK,NA19471,AFR,female,luhya
LWK,NA19472,AFR,female,luhya
LWK,NA19473,AFR,female,luhya
LWK,NA19474,AFR,female,luhya
LWK,NA19475,AFR,female,luhya
MSL,HG03432,AFR,male,mende
MSL,HG03088,AFR,female,mende
MSL,HG03397,AFR,male,mende
MSL,HG03086,AFR,female,mende
MSL,HG03081,AFR,male,mende
MSL,HG03428,AFR,female,mende
MSL,HG03085,AFR,female,mende
MSL,HG03079,AFR,female,mende
MSL,HG03547,AFR,male,mende
MSL,HG03484,AFR,male,mende
MSL,HG03084,AFR,male,mende
MSL,HG03485,AFR,female,mende
MSL,HG03394,AFR,male,mende
MSL,HG03548,AFR,female,mende
MSL,HG03082,AFR,female,mende
MSL,HG03212,AFR,female,mende
MSL,HG03419,AFR,female,mende
MSL,HG03052,AFR,female,mende
MSL,HG03458,AFR,female,mende
MSL,HG03433,AFR,male,mende
MSL,HG03072,AFR,male,mende
MSL,HG03457,AFR,male,mende
MSL,HG03073,AFR,female,mende
MSL,HG03074,AFR,male,mende
MSL,HG03077,AFR,male,mende
MSL,HG03078,AFR,male,mende
MSL,HG03449,AFR,female,mende
MSL,HG03401,AFR,female,mende
MSL,HG03410,AFR,female,mende
MSL,HG03455,AFR,female,mende
MSL,HG03224,AFR,male,mende
MSL,HG03225,AFR,male,mende
MSL,HG03460,AFR,male,mende
MSL,HG03436,AFR,male,mende
MSL,HG03437,AFR,female,mende
MSL,HG03096,AFR,male,mende
MSL,HG03097,AFR,female,mende
MSL,HG03385,AFR,male,mende
MSL,HG03388,AFR,male,mende
MSL,HG03391,AFR,male,mende
MSL,HG03451,AFR,male,mende
MSL,HG03452,AFR,female,mende
MSL,HG03479,AFR,female,mende
MSL,HG03057,AFR,male,mende
MSL,HG03058,AFR,female,mende
MSL,HG03060,AFR,male,mende
MSL,HG03091,AFR,female,mende
MSL,HG03095,AFR,female,mende
MSL,HG03558,AFR,female,mende
MSL,HG03439,AFR,male,mende
MSL,HG03442,AFR,male,mende
MSL,HG03445,AFR,male,mende
MSL,HG03446,AFR,female,mende
MSL,HG03567,AFR,female,mende
MSL,HG03054,AFR,male,mende
MSL,HG03055,AFR,female,mende
MSL,HG03575,AFR,female,mende
MSL,HG03577,AFR,male,mende
MSL,HG03578,AFR,female,mende
MSL,HG03556,AFR,male,mende
MSL,HG03557,AFR,female,mende
MSL,HG03464,AFR,female,mende
MSL,HG03469,AFR,male,mende
MSL,HG03470,AFR,female,mende
MSL,HG03472,AFR,male,mende
MSL,HG03473,AFR,female,mende
MSL,HG03565,AFR,male,mende
MSL,HG03571,AFR,male,mende
MSL,HG03572,AFR,female,mende
MSL,HG03209,AFR,male,mende
MSL,HG03376,AFR,male,mende
MSL,HG03378,AFR,female,mende
MSL,HG03583,AFR,female,mende
MSL,HG03461,AFR,female,mende
MSL,HG03563,AFR,female,mende
MSL,HG03063,AFR,male,mende
MSL,HG03380,AFR,female,mende
MSL,HG03382,AFR,male,mende
MSL,HG03478,AFR,male,mende
MSL,HG03559,AFR,male,mende
MSL,HG03064,AFR,female,mende
MSL,HG03476,AFR,female,mende
MSL,HG03061,AFR,female,mende
MSL,HG03066,AFR,male,mende
MSL,HG03069,AFR,male,mende
MXL,NA19652,AMR,male,mexican_american
MXL,NA19654,AMR,female,mexican_american
MXL,NA19655,AMR,male,mexican_american
MXL,NA19679,AMR,male,mexican_american
MXL,NA19681,AMR,female,mexican_american
MXL,NA19682,AMR,male,mexican_american
MXL,NA19684,AMR,female,mexican_american
MXL,NA19678,AMR,female,mexican_american
MXL,NA19717,AMR,male,mexican_american
MXL,NA19719,AMR,female,mexican_american
MXL,NA19720,AMR,male,mexican_american
MXL,NA19722,AMR,female,mexican_american
MXL,NA19657,AMR,female,mexican_american
MXL,NA19658,AMR,male,mexican_american
MXL,NA19661,AMR,male,mexican_american
MXL,NA19663,AMR,female,mexican_american
MXL,NA19664,AMR,male,mexican_american
MXL,NA19669,AMR,female,mexican_american
MXL,NA19670,AMR,male,mexican_american
MXL,NA19676,AMR,male,mexican_american
MXL,NA19716,AMR,female,mexican_american
MXL,NA19740,AMR,female,mexican_american
MXL,NA19741,AMR,male,mexican_american
MXL,NA19746,AMR,female,mexican_american
MXL,NA19747,AMR,male,mexican_american
MXL,NA19749,AMR,female,mexican_american
MXL,NA19750,AMR,male,mexican_american
MXL,NA19752,AMR,female,mexican_american
