pop,sample,super_pop,gender,population_name
MXL,NA19755,AMR,female,mexican_american
MXL,NA19756,AMR,male,mexican_american
MXL,NA19758,AMR,female,mexican_american
MXL,NA19759,AMR,male,mexican_american
MXL,NA19761,AMR,female,mexican_american
MXL,NA19762,AMR,male,mexican_american
MXL,NA19764,AMR,female,mexican_american
MXL,NA19770,AMR,female,mexican_american
MXL,NA19771,AMR,male,mexican_american
MXL,NA19773,AMR,female,mexican_american
MXL,NA19774,AMR,male,mexican_american
MXL,NA19776,AMR,female,mexican_american
MXL,NA19777,AMR,male,mexican_american
MXL,NA19779,AMR,female,mexican_american
MXL,NA19780,AMR,male,mexican_american
MXL,NA19782,AMR,female,mexican_american
MXL,NA19783,AMR,male,mexican_american
MXL,NA19785,AMR,female,mexican_american
MXL,NA19786,AMR,male,mexican_american
MXL,NA19788,AMR,female,mexican_american
MXL,NA19789,AMR,male,mexican_american
MXL,NA19792,AMR,male,mexican_american
MXL,NA19794,AMR,female,mexican_american
MXL,NA19795,AMR,male,mexican_american
MXL,NA19723,AMR,male,mexican_american
MXL,NA19725,AMR,female,mexican_american
MXL,NA19726,AMR,male,mexican_american
MXL,NA19728,AMR,female,mexican_american
MXL,NA19729,AMR,male,mexican_american
MXL,NA19731,AMR,female,mexican_american
MXL,NA19732,AMR,male,mexican_american
MXL,NA19734,AMR,female,mexican_american
MXL,NA19735,AMR,male,mexican_american
MXL,NA19648,AMR,female,mexican_american
MXL,NA19649,AMR,male,mexican_american
MXL,NA19651,AMR,female,mexican_american
PEL,HG01577,AMR,male,peruvian
PEL,HG01578,AMR,female,peruvian
PEL,HG01572,AMR,female,peruvian
PEL,HG01921,AMR,female,peruvian
PEL,HG02345,AMR,female,peruvian
PEL,HG02348,AMR,female,peruvian
PEL,HG01923,AMR,male,peruvian
PEL,HG01924,AMR,female,peruvian
PEL,HG01565,AMR,male,peruvian
PEL,HG01566,AMR,female,peruvian
PEL,HG01571,AMR,male,peruvian
PEL,HG02252,AMR,female,peruvian
PEL,HG01991,AMR,male,peruvian
PEL,HG01992,AMR,female,peruvian
PEL,HG01926,AMR,male,peruvian
PEL,HG01927,AMR,female,peruvian
PEL,HG02003,AMR,female,peruvian
PEL,HG02006,AMR,female,peruvian
PEL,HG02008,AMR,male,peruvian
PEL,HG02266,AMR,female,peruvian
PEL,HG02271,AMR,male,peruvian
PEL,HG02272,AMR,female,peruvian
PEL,HG02274,AMR,male,peruvian
PEL,HG02275,AMR,female,peruvian
PEL,HG02277,AMR,male,peruvian
PEL,HG02089,AMR,female,peruvian
PEL,HG01970,AMR,male,peruvian
PEL,HG02312,AMR,female,peruvian
PEL,HG01973,AMR,female,peruvian
PEL,HG01892,AMR,male,peruvian
PEL,HG01893,AMR,female,peruvian
PEL,HG01977,AMR,male,peruvian
PEL,HG01979,AMR,male,peruvian
PEL,HG01980,AMR,female,peruvian
PEL,HG01982,AMR,male,peruvian
PEL,HG01938,AMR,male,peruvian
PEL,HG01917,AMR,male,peruvian
PEL,HG01918,AMR,female,peruvian
PEL,HG01920,AMR,male,peruvian
PEL,HG02278,AMR,female,peruvian
PEL,HG02253,AMR,male,peruvian
PEL,HG01997,AMR,female,peruvian
PEL,HG02002,AMR,male,peruvian
PEL,HG02150,AMR,male,peruvian
PEL,HG01932,AMR,male,peruvian
PEL,HG01933,AMR,female,peruvian
PEL,HG01935,AMR,male,peruvian
PEL,HG01936,AMR,female,peruvian
PEL,HG02298,AMR,female,peruvian
PEL,HG01939,AMR,female,peruvian
PEL,HG01941,AMR,male,peruvian
PEL,HG01942,AMR,female,peruvian
PEL,HG01968,AMR,female,peruvian
PEL,HG01945,AMR,female,peruvian
PEL,HG02090,AMR,male,peruvian
PEL,HG01948,AMR,female,peruvian
PEL,HG02102,AMR,female,peruvian
PEL,HG02285,AMR,male,peruvian
PEL,HG02286,AMR,female,peruvian
PEL,HG02291,AMR,male,peruvian
PEL,HG02292,AMR,female,peruvian
PEL,HG01967,AMR,male,peruvian
PEL,HG02299,AMR,male,peruvian
PEL,HG02301,AMR,female,peruvian
PEL,HG02304,AMR,male,peruvian
PEL,HG01974,AMR,male,peruvian
PEL,HG01944,AMR,male,peruvian
PEL,HG01971,AMR,female,peruvian
PEL,HG02146,AMR,male,peruvian
PEL,HG02265,AMR,male,peruvian
PEL,HG01976,AMR,female,peruvian
PEL,HG02260,AMR,female,peruvian
PEL,HG02262,AMR,male,peruvian
PEL,HG01965,AMR,female,peruvian
PEL,HG02147,AMR,female,peruvian
PEL,HG02259,AMR,male,peruvian
PEL,HG01961,AMR,male,peruvian
PEL,HG01947,AMR,male,peruvian
PEL,HG01954,AMR,female,peruvian
PEL,HG01953,AMR,male,peruvian
PEL,HG02104,AMR,male,peruvian
PEL,HG02105,AMR,female,peruvian
PEL,HG01951,AMR,female,peruvian
PEL,HG01950,AMR,male,peruvian
PEL,HG02425,AMR,female,peruvian
PJL,HG02654,SAS,male,punjabi
PJL,HG03660,SAS,male,punjabi
PJL,HG02603,SAS,male,punjabi
PJL,HG02660,SAS,male,punjabi
PJL,HG03663,SAS,male,punjabi
PJL,HG02658,SAS,female,punjabi
PJL,HG02652,SAS,female,punjabi
PJL,HG02681,SAS,male,punjabi
PJL,HG03667,SAS,male,punjabi
PJL,HG03668,SAS,female,punjabi
PJL,HG02737,SAS,female,punjabi
PJL,HG03238,SAS,female,punjabi
PJL,HG02600,SAS,male,punjabi
PJL,HG02604,SAS,female,punjabi
PJL,HG03021,SAS,male,punjabi
PJL,HG03705,SAS,male,punjabi
PJL,HG03649,SAS,male,punjabi
PJL,HG02655,SAS,female,punjabi
PJL,HG02657,SAS,male,punjabi
PJL,HG02684,SAS,male,punjabi
PJL,HG01593,SAS,female,punjabi
PJL,HG03016,SAS,female,punjabi
PJL,HG02601,SAS,female,punjabi
PJL,HG02691,SAS,female,punjabi
PJL,HG03015,SAS,male,punjabi
PJL,HG02792,SAS,male,punjabi
PJL,HG03652,SAS,male,punjabi
PJL,HG03653,SAS,female,punjabi
PJL,HG02700,SAS,female,punjabi
PJL,HG02778,SAS,female,punjabi
PJL,HG02734,SAS,female,punjabi
PJL,HG02736,SAS,male,punjabi
PJL,HG03624,SAS,male,punjabi
PJL,HG02685,SAS,female,punjabi
PJL,HG02687,SAS,male,punjabi
PJL,HG02688,SAS,female,punjabi
PJL,HG02690,SAS,male,punjabi
PJL,HG03640,SAS,female,punjabi
PJL,HG01583,SAS,male,punjabi
PJL,HG02697,SAS,female,punjabi
PJL,HG02699,SAS,male,punjabi
PJL,HG02651,SAS,male,punjabi
PJL,HG01589,SAS,male,punjabi
PJL,HG02780,SAS,male,punjabi
PJL,HG02682,SAS,female,punjabi
PJL,HG03488,SAS,female,punjabi
PJL,HG03625,SAS,female,punjabi
PJL,HG03629,SAS,male,punjabi
PJL,HG03631,SAS,female,punjabi
PJL,HG02597,SAS,male,punjabi
PJL,HG02661,SAS,female,punjabi
PJL,HG03019,SAS,female,punjabi
PJL,HG02648,SAS,male,punjabi
PJL,HG02649,SAS,female,punjabi
PJL,HG03703,SAS,female,punjabi
PJL,HG03702,SAS,male,punjabi
PJL,HG02733,SAS,male,punjabi
PJL,HG03619,SAS,female,punjabi
PJL,HG03709,SAS,female,punjabi
PJL,HG03490,SAS,male,punjabi
PJL,HG03706,SAS,female,punjabi
PJL,HG03708,SAS,male,punjabi
PJL,HG02694,SAS,female,punjabi
PJL,HG03636,SAS,male,punjabi
PJL,HG02790,SAS,female,punjabi
PJL,HG02725,SAS,female,punjabi
PJL,HG03491,SAS,female,punjabi
PJL,HG02696,SAS,male,punjabi
PJL,HG02728,SAS,female,punjabi
PJL,HG02774,SAS,male,punjabi
PJL,HG03762,SAS,female,punjabi
PJL,HG02783,SAS,male,punjabi
PJL,HG03634,SAS,female,punjabi
PJL,HG02775,SAS,female,punjabi
PJL,HG02731,SAS,female,punjabi
PJL,HG02727,SAS,male,punjabi
PJL,HG01586,SAS,male,punjabi
PJL,HG02494,SAS,female,punjabi
PJL,HG02493,SAS,male,punjabi
PJL,HG02789,SAS,male,punjabi
PJL,HG03228,SAS,male,punjabi
PJL,HG03767,SAS,male,punjabi
PJL,HG02490,SAS,male,punjabi
PJL,HG03235,SAS,female,punjabi
PJL,HG03765,SAS,female,punjabi
PJL,HG02491,SAS,female,punjabi
PJL,HG02793,SAS,female,punjabi
PJL,HG03229,SAS,female,punjabi
PJL,HG02787,SAS,female,punjabi
PJL,HG03022,SAS,female,punjabi
PJL,HG03018,SAS,male,punjabi
PJL,HG02786,SAS,male,punjabi
PJL,HG03234,SAS,male,punjabi
PJL,HG02724,SAS,male,punjabi
PJL,HG02784,SAS,female,punjabi
PJL,HG03237,SAS,male,punjabi
PUR,HG00553,AMR,male,puerto_rican
PUR,HG00551,AMR,female,puerto_rican
PUR,HG00638,AMR,female,puerto_rican
PUR,HG00731,AMR,male,puerto_rican
PUR,HG00637,AMR,male,puerto_rican
PUR,HG00736,AMR,male,puerto_rican
PUR,HG00737,AMR,female,puerto_rican
PUR,HG00739,AMR,male,puerto_rican
PUR,HG00740,AMR,female,puerto_rican
PUR,HG00742,AMR,male,puerto_rican
PUR,HG00743,AMR,female,puerto_rican
PUR,HG00640,AMR,male,puerto_rican
PUR,HG00641,AMR,female,puerto_rican
PUR,HG00554,AMR,female,puerto_rican
PUR,HG01325,AMR,male,puerto_rican
PUR,HG01326,AMR,female,puerto_rican
PUR,HG00732,AMR,female,puerto_rican
PUR,HG00734,AMR,female,puerto_rican
PUR,HG01098,AMR,female,puerto_rican
PUR,HG01101,AMR,male,puerto_rican
PUR,HG01102,AMR,female,puerto_rican
PUR,HG01104,AMR,male,puerto_rican
PUR,HG01105,AMR,female,puerto_rican
PUR,HG01107,AMR,male,puerto_rican
PUR,HG01311,AMR,male,puerto_rican
PUR,HG01312,AMR,female,puerto_rican
PUR,HG01323,AMR,female,puerto_rican
PUR,HG01048,AMR,male,puerto_rican
PUR,HG01049,AMR,female,puerto_rican
PUR,HG01051,AMR,male,puerto_rican
PUR,HG01052,AMR,female,puerto_rican
PUR,HG01054,AMR,male,puerto_rican
PUR,HG01055,AMR,female,puerto_rican
PUR,HG01058,AMR,female,puerto_rican
PUR,HG01060,AMR,male,puerto_rican
PUR,HG01061,AMR,female,puerto_rican
PUR,HG01063,AMR,male,puerto_rican
PUR,HG01108,AMR,female,puerto_rican
PUR,HG01110,AMR,male,puerto_rican
PUR,HG01047,AMR,male,puerto_rican
PUR,HG01069,AMR,male,puerto_rican
PUR,HG01070,AMR,female,puerto_rican
PUR,HG01072,AMR,male,puerto_rican
PUR,HG01073,AMR,female,puerto_rican
PUR,HG01075,AMR,male,puerto_rican
PUR,HG01077,AMR,female,puerto_rican
PUR,HG01079,AMR,male,puerto_rican
PUR,HG01080,AMR,female,puerto_rican
PUR,HG01082,AMR,male,puerto_rican
PUR,HG01083,AMR,female,puerto_rican
PUR,HG01085,AMR,male,puerto_rican
PUR,HG01086,AMR,female,puerto_rican
PUR,HG01088,AMR,male,puerto_rican
PUR,HG01089,AMR,female,puerto_rican
PUR,HG01092,AMR,female,puerto_rican
PUR,HG01094,AMR,male,puerto_rican
PUR,HG01095,AMR,female,puerto_rican
PUR,HG01183,AMR,female,puerto_rican
PUR,HG01187,AMR,male,puerto_rican
PUR,HG01188,AMR,female,puerto_rican
PUR,HG01190,AMR,male,puerto_rican
PUR,HG01191,AMR,female,puerto_rican
PUR,HG01197,AMR,male,puerto_rican
PUR,HG01198,AMR,female,puerto_rican
PUR,HG01200,AMR,male,puerto_rican
PUR,HG01204,AMR,male,puerto_rican
PUR,HG01111,AMR,female,puerto_rican
PUR,HG01241,AMR,male,puerto_rican
PUR,HG01242,AMR,female,puerto_rican
PUR,HG01247,AMR,male,puerto_rican
PUR,HG01248,AMR,female,puerto_rican
PUR,HG01167,AMR,male,puerto_rican
PUR,HG01161,AMR,male,puerto_rican
PUR,HG01162,AMR,female,puerto_rican
PUR,HG01164,AMR,male,puerto_rican
PUR,HG01067,AMR,female,puerto_rican
PUR,HG01168,AMR,female,puerto_rican
PUR,HG01064,AMR,female,puerto_rican
PUR,HG01066,AMR,male,puerto_rican
PUR,HG01182,AMR,male,puerto_rican
PUR,HG01174,AMR,female,puerto_rican
PUR,HG01176,AMR,male,puerto_rican
PUR,HG01177,AMR,female,puerto_rican
PUR,HG01393,AMR,female,puerto_rican
PUR,HG01286,AMR,male,puerto_rican
PUR,HG01097,AMR,male,puerto_rican
PUR,HG01392,AMR,male,puerto_rican
PUR,HG01171,AMR,female,puerto_rican
PUR,HG01173,AMR,male,puerto_rican
PUR,HG01302,AMR,male,puerto_rican
PUR,HG01170,AMR,male,puerto_rican
PUR,HG01413,AMR,male,puerto_rican
PUR,HG01414,AMR,female,puerto_rican
PUR,HG01205,AMR,female,puerto_rican
PUR,HG01412,AMR,male,puerto_rican
PUR,HG01303,AMR,female,puerto_rican
PUR,HG01305,AMR,male,puerto_rican
PUR,HG01308,AMR,male,puerto_rican
PUR,HG01395,AMR,male,puerto_rican
PUR,HG01403,AMR,female,puerto_rican
PUR,HG01396,AMR,female,puerto_rican
PUR,HG01398,AMR,male,puerto_rican
PUR,HG01405,AMR,male,puerto_rican
PUR,HG01402,AMR,male,puerto_rican
STU,HG03837,SAS,male,sri_lankan
STU,HG03856,SAS,male,sri_lankan
STU,HG03642,SAS,female,sri_lankan
STU,HG03645,SAS,female,sri_lankan
STU,HG03646,SAS,male,sri_lankan
STU,HG03836,SAS,female,sri_lankan
STU,HG04006,SAS,male,sri_lankan
STU,HG03999,SAS,male,sri_lankan
STU,HG03741,SAS,female,sri_lankan
STU,HG03857,SAS,female,sri_lankan
STU,HG04003,SAS,male,sri_lankan
STU,HG03744,SAS,male,sri_lankan
STU,HG03745,SAS,male,sri_lankan
STU,HG03746,SAS,male,sri_lankan
STU,HG03750,SAS,male,sri_lankan
STU,HG03752,SAS,female,sri_lankan
STU,HG03753,SAS,male,sri_lankan
STU,HG03754,SAS,female,sri_lankan
STU,HG03755,SAS,male,sri_lankan
STU,HG03998,SAS,male,sri_lankan
STU,HG03757,SAS,female,sri_lankan
STU,HG03760,SAS,female,sri_lankan
STU,HG03947,SAS,female,sri_lankan
STU,HG03743,SAS,male,sri_lankan
STU,HG03697,SAS,male,sri_lankan
STU,HG03900,SAS,male,sri_lankan
STU,HG03698,SAS,female,sri_lankan
STU,HG03985,SAS,male,sri_lankan
STU,HG03986,SAS,female,sri_lankan
STU,HG03989,SAS,female,sri_lankan
STU,HG03990,SAS,male,sri_lankan
STU,HG03991,SAS,male,sri_lankan
STU,HG03756,SAS,female,sri_lankan
STU,HG03851,SAS,male,sri_lankan
STU,HG03854,SAS,male,sri_lankan
STU,HG04106,SAS,female,sri_lankan
STU,HG04107,SAS,male,sri_lankan
STU,HG03643,SAS,female,sri_lankan
STU,HG03644,SAS,male,sri_lankan
STU,HG04229,SAS,male,sri_lankan
STU,HG03684,SAS,female,sri_lankan
STU,HG03685,SAS,male,sri_lankan
STU,HG03686,SAS,male,sri_lankan
STU,HG03687,SAS,male,sri_lankan
STU,HG03689,SAS,female,sri_lankan
STU,HG03995,SAS,female,sri_lankan
STU,HG03738,SAS,male,sri_lankan
STU,HG03740,SAS,male,sri_lankan
STU,HG03672,SAS,male,sri_lankan
STU,HG03673,SAS,female,sri_lankan
STU,HG03679,SAS,male,sri_lankan
STU,HG03680,SAS,male,sri_lankan
STU,HG03681,SAS,male,sri_lankan
STU,HG03950,SAS,male,sri_lankan
STU,HG03838,SAS,female,sri_lankan
STU,HG03844,SAS,male,sri_lankan
STU,HG03846,SAS,male,sri_lankan
STU,HG03848,SAS,male,sri_lankan
STU,HG03690,SAS,female,sri_lankan
STU,HG03691,SAS,male,sri_lankan
STU,HG03692,SAS,female,sri_lankan
STU,HG03693,SAS,male,sri_lankan
STU,HG03694,SAS,male,sri_lankan
STU,HG03695,SAS,male,sri_lankan
STU,HG03696,SAS,male,sri_lankan
STU,HG04075,SAS,female,sri_lankan
STU,HG03899,SAS,male,sri_lankan
STU,HG03951,SAS,female,sri_lankan
STU,HG03953,SAS,male,sri_lankan
STU,HG03955,SAS,female,sri_lankan
STU,HG04047,SAS,female,sri_lankan
STU,HG03849,SAS,female,sri_lankan
STU,HG03850,SAS,male,sri_lankan
STU,HG03711,SAS,male,sri_lankan
STU,HG04100,SAS,male,sri_lankan
STU,HG03944,SAS,female,sri_lankan
STU,HG03945,SAS,female,sri_lankan
STU,HG04029,SAS,female,sri_lankan
STU,HG04227,SAS,female,sri_lankan
STU,HG03858,SAS,female,sri_lankan
STU,HG04035,SAS,female,sri_lankan
STU,HG04038,SAS,female,sri_lankan
STU,HG04039,SAS,male,sri_lankan
STU,HG04042,SAS,female,sri_lankan
STU,HG03887,SAS,male,sri_lankan
STU,HG03733,SAS,female,sri_lankan
STU,HG03736,SAS,female,sri_lankan
STU,HG03943,SAS,male,sri_lankan
STU,HG03895,SAS,female,sri_lankan
STU,HG03896,SAS,male,sri_lankan
STU,HG03897,SAS,female,sri_lankan
STU,HG03949,SAS,female,sri_lankan
STU,HG04033,SAS,male,sri_lankan
STU,HG03886,SAS,female,sri_lankan
STU,HG03888,SAS,female,sri_lankan
STU,HG03890,SAS,male,sri_lankan
STU,HG03884,SAS,female,sri_lankan
STU,HG04099,SAS,female,sri_lankan
STU,HG03885,SAS,male,sri_lankan
STU,HG04210,SAS,male,sri_lankan
STU,HG03894,SAS,female,sri_lankan
STU,HG03898,SAS,female,sri_lankan
TSI,NA20502,EUR,female,tuscan
TSI,NA20503,EUR,female,tuscan
TSI,NA20504,EUR,female,tuscan
TSI,NA20505,EUR,female,tuscan
TSI,NA20506,EUR,female,tuscan
TSI,NA20507,EUR,female,tuscan
TSI,NA20508,EUR,female,tuscan
TSI,NA20509,EUR,male,tuscan
TSI,NA20510,EUR,male,tuscan
TSI,NA20511,EUR,male,tuscan
TSI,NA20512,EUR,male,tuscan
TSI,NA20513,EUR,male,tuscan
TSI,NA20514,EUR,female,tuscan
TSI,NA20515,EUR,male,tuscan
TSI,NA20516,EUR,male,tuscan
TSI,NA20517,EUR,female,tuscan
TSI,NA20518,EUR,male,tuscan
TSI,NA20519,EUR,male,tuscan
TSI,NA20520,EUR,male,tuscan
TSI,NA20521,EUR,male,tuscan
TSI,NA20522,EUR,female,tuscan
TSI,NA20524,EUR,male,tuscan
TSI,NA20525,EUR,male,tuscan
TSI,NA20527,EUR,male,tuscan
TSI,NA20528,EUR,male,tuscan
TSI,NA20529,EUR,female,tuscan
TSI,NA20530,EUR,female,tuscan
TSI,NA20531,EUR,female,tuscan
TSI,NA20532,EUR,male,tuscan
TSI,NA20533,EUR,female,tuscan
TSI,NA20534,EUR,male,tuscan
TSI,NA20535,EUR,female,tuscan
TSI,NA20536,EUR,male,tuscan
TSI,NA20538,EUR,male,tuscan
TSI,NA20539,EUR,male,tuscan
TSI,NA20540,EUR,female,tuscan
TSI,NA20541,EUR,female,tuscan
TSI,NA20542,EUR,female,tuscan
TSI,NA20543,EUR,male,tuscan
TSI,NA20544,EUR,male,tuscan
TSI,NA20581,EUR,male,tuscan
TSI,NA20582,EUR,female,tuscan
TSI,NA20585,EUR,female,tuscan
TSI,NA20586,EUR,male,tuscan
TSI,NA20587,EUR,female,tuscan
TSI,NA20588,EUR,male,tuscan
TSI,NA20589,EUR,female,tuscan
TSI,NA20752,EUR,male,tuscan
TSI,NA20753,EUR,female,tuscan
TSI,NA20754,EUR,male,tuscan
TSI,NA20755,EUR,male,tuscan
TSI,NA20756,EUR,female,tuscan
TSI,NA20757,EUR,female,tuscan
TSI,NA20758,EUR,male,tuscan
TSI,NA20759,EUR,male,tuscan
TSI,NA20760,EUR,female,tuscan
TSI,NA20761,EUR,female,tuscan
TSI,NA20762,EUR,male,tuscan
TSI,NA20763,EUR,male,tuscan
TSI,NA20764,EUR,female,tuscan
TSI,NA20765,EUR,male,tuscan
TSI,NA20766,EUR,female,tuscan
TSI,NA20767,EUR,male,tuscan
TSI,NA20768,EUR,female,tuscan
TSI,NA20769,EUR,female,tuscan
TSI,NA20770,EUR,male,tuscan
TSI,NA20771,EUR,female,tuscan
TSI,NA20772,EUR,female,tuscan
TSI,NA20773,EUR,female,tuscan
TSI,NA20774,EUR,female,tuscan
TSI,NA20775,EUR,female,tuscan
TSI,NA20778,EUR,male,tuscan
TSI,NA20783,EUR,male,tuscan
TSI,NA20785,EUR,male,tuscan
TSI,NA20786,EUR,female,tuscan
TSI,NA20787,EUR,male,tuscan
TSI,NA20790,EUR,female,tuscan
TSI,NA20792,EUR,male,tuscan
TSI,NA20795,EUR,female,tuscan
TSI,NA20796,EUR,male,tuscan
TSI,NA20797,EUR,female,tuscan
TSI,NA20798,EUR,male,tuscan
TSI,NA20799,EUR,female,tuscan
TSI,NA20800,EUR,female,tuscan
TSI,NA20801,EUR,male,tuscan
TSI,NA20802,EUR,female,tuscan
TSI,NA20803,EUR,male,tuscan
TSI,NA20804,EUR,female,tuscan
TSI,NA20805,EUR,male,tuscan
TSI,NA20806,EUR,male,tuscan
TSI,NA20807,EUR,female,tuscan
TSI,NA20808,EUR,female,tuscan
TSI,NA20809,EUR,male,tuscan
TSI,NA20810,EUR,male,tuscan
TSI,NA20811,EUR,male,tuscan
TSI,NA20812,EUR,male,tuscan
TSI,NA20813,EUR,female,tuscan
TSI,NA20814,EUR,male,tuscan
TSI,NA20815,EUR,male,tuscan
TSI,NA20818,EUR,female,tuscan
TSI,NA20819,EUR,female,tuscan
TSI,NA20821,EUR,female,tuscan
TSI,NA20822,EUR,female,tuscan
TSI,NA20826,EUR,female,tuscan
TSI,NA20827,EUR,male,tuscan
TSI,NA20828,EUR,female,tuscan
TSI,NA20832,EUR,female,tuscan
YRI,NA18486,AFR,male,yoruba
YRI,NA18488,AFR,female,yoruba
YRI,NA18489,AFR,female,yoruba
YRI,NA18498,AFR,male,yoruba
YRI,NA18499,AFR,female,yoruba
YRI,NA18501,AFR,male,yoruba
YRI,NA18502,AFR,female,yoruba
YRI,NA18504,AFR,male,yoruba
YRI,NA18505,AFR,female,yoruba
YRI,NA18507,AFR,male,yoruba
YRI,NA18508,AFR,female,yoruba
YRI,NA18510,AFR,male,yoruba
YRI,NA18511,AFR,female,yoruba
YRI,NA18516,AFR,male,yoruba
YRI,NA18517,AFR,female,yoruba
YRI,NA18519,AFR,male,yoruba
YRI,NA18520,AFR,female,yoruba
YRI,NA18522,AFR,male,yoruba
YRI,NA18523,AFR,female,yoruba
YRI,NA18908,AFR,male,yoruba
YRI,NA18909,AFR,female,yoruba
YRI,NA18910,AFR,male,yoruba
YRI,NA18912,AFR,female,yoruba
YRI,NA18915,AFR,male,yoruba
YRI,NA18916,AFR,female,yoruba
YRI,NA18917,AFR,male,yoruba
YRI,NA18923,AFR,male,yoruba
YRI,NA18924,AFR,female,yoruba
YRI,NA18933,AFR,female,yoruba
YRI,NA18934,AFR,male,yoruba
YRI,NA19198,AFR,male,yoruba
YRI,NA19092,AFR,male,yoruba
YRI,NA19093,AFR,female,yoruba
YRI,NA19095,AFR,female,yoruba
YRI,NA19096,AFR,male,yoruba
YRI,NA19098,AFR,male,yoruba
YRI,NA19099,AFR,female,yoruba
YRI,NA19102,AFR,female,yoruba
YRI,NA19107,AFR,male,yoruba
YRI,NA19108,AFR,female,yoruba
YRI,NA19113,AFR,male,yoruba
YRI,NA19114,AFR,female,yoruba
YRI,NA19116,AFR,female,yoruba
YRI,NA19117,AFR,male,yoruba
YRI,NA19118,AFR,female,yoruba
YRI,NA19119,AFR,male,yoruba
YRI,NA19121,AFR,male,yoruba
YRI,NA19129,AFR,female,yoruba
YRI,NA19130,AFR,male,yoruba
YRI,NA19131,AFR,female,yoruba
YRI,NA19137,AFR,female,yoruba
YRI,NA19138,AFR,male,yoruba
YRI,NA19141,AFR,male,yoruba
YRI,NA19143,AFR,female,yoruba
YRI,NA19144,AFR,male,yoruba
YRI,NA19146,AFR,male,yoruba
YRI,NA19147,AFR,female,yoruba
YRI,NA19149,AFR,female,yoruba
YRI,NA19152,AFR,female,yoruba
YRI,NA19153,AFR,male,yoruba
YRI,NA19159,AFR,female,yoruba
YRI,NA19160,AFR,male,yoruba
YRI,NA19171,AFR,male,yoruba
YRI,NA19172,AFR,female,yoruba
YRI,NA19175,AFR,male,yoruba
YRI,NA19184,AFR,male,yoruba
YRI,NA19185,AFR,female,yoruba
YRI,NA19189,AFR,male,yoruba
YRI,NA19190,AFR,female,yoruba
YRI,NA19197,AFR,female,yoruba
YRI,NA19235,AFR,female,yoruba
YRI,NA19200,AFR,male,yoruba
YRI,NA19201,AFR,female,yoruba
YRI,NA19204,AFR,female,yoruba
YRI,NA19206,AFR,female,yoruba
YRI,NA19207,AFR,male,yoruba
YRI,NA19209,AFR,female,yoruba
YRI,NA19210,AFR,male,yoruba
YRI,NA19213,AFR,male,yoruba
YRI,NA19214,AFR,female,yoruba
YRI,NA19222,AFR,female,yoruba
YRI,NA19223,AFR,male,yoruba
YRI,NA19225,AFR,female,yoruba
YRI,NA18878,AFR,female,yoruba
YRI,NA19236,AFR,male,yoruba
YRI,NA19238,AFR,female,yoruba
YRI,NA19239,AFR,male,yoruba
YRI,NA19247,AFR,female,yoruba
YRI,NA19248,AFR,male,yoruba
YRI,NA19256,AFR,male,yoruba
YRI,NA19257,AFR,female,yoruba
YRI,NA18871,AFR,male,yoruba
YRI,NA18873,AFR,female,yoruba
YRI,NA18874,AFR,male,yoruba
YRI,NA18876,AFR,female,yoruba
YRI,NA18877,AFR,male,yoruba
YRI,NA18853,AFR,male,yoruba
YRI,NA18879,AFR,male,yoruba
YRI,NA18881,AFR,female,yoruba
YRI,NA18907,AFR,female,yoruba
YRI,NA18864,AFR,female,yoruba
YRI,NA18865,AFR,male,yoruba
YRI,NA18867,AFR,female,yoruba
YRI,NA18868,AFR,male,yoruba
YRI,NA18870,AFR,female,yoruba
YRI,NA18856,AFR,male,yoruba
YRI,NA18858,AFR,female,yoruba
YRI,NA18861,AFR,female,yoruba
